import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.233810512871922     2.677023041958644     0.691404985298350
    C                3.092810512871922     3.448023041958645     1.702404985298350
    H                2.578810512871923     2.869023041958644    -0.324595014701650
    H                2.276810512871922     1.606023041958644     0.887404985298350
    H                1.188810512871922     2.974023041958645     0.768404985298350
    H                2.701810512871922     3.276023041958644     2.707404985298350
    H                3.069230512871922     4.527660041958645     1.493050985298350
    H                4.129350512871922     3.081931041958644     1.662924985298350
    C               -0.296189487128077     0.163023041958644    -2.454595014701650
    C               -0.501189487128077     0.084023041958644     0.048404985298350
    C               -0.657189487128077    -0.545976958041356    -1.186595014701650
    C               -0.821189487128077    -0.587976958041356     1.232404985298350
    C               -1.299189487128077    -1.885976958041355     1.174404985298350
    C               -1.132189487128077    -1.851976958041355    -1.231595014701650
    C               -1.453189487128077    -2.510976958041356    -0.056595014701650
    H               -0.135189487128077     1.099023041958644     0.093404985298350
    H               -0.706189487128077    -0.099976958041356     2.186404985298350
    H                0.021810512871923    -0.580976958041356    -3.184595014701650
    H                0.572810512871923     0.788023041958644    -2.262595014701650
    H               -1.564189487128077    -2.404976958041355     2.083404985298350
    H               -1.259189487128078    -2.353976958041356    -2.179595014701650
    H               -1.842189487128077    -3.518976958041355    -0.091595014701650
    H               -1.105709487128077     0.772490041958644    -2.882656014701650

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-132ILE-135PHE-1-dimer.npy', np.array(charges))
