import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.488593910191011     0.055571129500806    -3.020647598164347
    C                0.825593910191011    -0.292428870499194     0.928352401835653
    C                0.734593910191011    -1.337428870499194     0.044352401835653
    C                1.455593910191011     0.877571129500806     0.533352401835653
    C                1.296593910191011    -1.231428870499194    -1.218647598164347
    C                2.006593910191011     1.004571129500806    -0.734647598164347
    C                1.929593910191011    -0.047428870499194    -1.625647598164347
    H                0.406593910191011    -0.377428870499194     1.922352401835653
    H                0.254593910191011    -2.256428870499193     0.329352401835653
    H                1.528593910191011     1.693571129500806     1.234352401835653
    H                1.230593910191011    -2.068428870499194    -1.900647598164347
    H                2.498593910191011     1.923571129500806    -1.018647598164347
    H                2.476593910191011     1.096571129500806    -3.338647598164347
    H                1.829593910191011    -0.494428870499194    -3.694647598164347
    H                3.507033910191011    -0.347034870499194    -3.124007598164347
    C               -2.729406089808989     0.471571129500806     1.164352401835653
    C               -4.193406089808989     0.907571129500806     1.214352401835653
    O               -2.404406089808989    -0.450428870499194     2.191352401835653
    H               -2.523406089808989     0.006571129500806     0.198352401835653
    H               -2.092406089808989     1.350571129500806     1.264352401835653
    H               -4.341406089808990     1.431571129500806     2.159352401835653
    H               -2.763406089808989    -1.306428870499194     1.903352401835653
    H               -4.834686089808988     0.013988129500806     1.197832401835653
    H               -4.433966089808989     1.622742329500806     0.413942401835653

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-132PHE-174SER-1-dimer.npy', np.array(charges))
