import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.044228140176100     1.941898064108937     0.963360476777337
    C                2.487228140176100     2.147898064108936     1.454360476777338
    C                0.034228140176100     2.452898064108937     2.011360476777337
    C                0.762228140176100     2.606898064108937    -0.385639523222663
    H                0.876228140176100     0.872898064108937     0.838360476777337
    H                2.653228140176100     3.214898064108937     1.568360476777337
    H                0.215228140176100     3.507898064108936     2.221360476777338
    H               -0.979771859823900     2.337898064108937     1.627360476777338
    H                0.107228140176100     1.877898064108937     2.934360476777337
    H                1.379228140176100     2.154898064108937    -1.158639523222662
    H               -0.284771859823900     2.463898064108937    -0.644639523222662
    H                0.991228140176100     3.667898064108936    -0.322639523222663
    H                3.221448140176100     1.719412064108937     0.756280476777337
    H                2.649078140176100     1.651515064108937     2.422560476777338
    C                0.546228140176100    -2.913101935891063     0.890360476777337
    C               -1.152771859823900    -1.104101935891063     0.438360476777338
    C               -0.208771859823900    -2.006101935891063    -0.059639523222663
    C               -1.871771859823900    -0.269101935891063    -0.419639523222663
    C                0.036228140176100    -2.072101935891063    -1.437639523222663
    C               -1.608771859823900    -0.358101935891063    -1.778639523222662
    C               -0.665771859823900    -1.233101935891063    -2.302639523222662
    H               -1.337771859823900    -1.051101935891063     1.502360476777338
    H               -2.606771859823900     0.425898064108937    -0.036639523222663
    H                0.450228140176100    -3.944101935891064     0.546360476777337
    H                0.075228140176100    -2.856101935891063     1.873360476777338
    H                0.740228140176100    -2.784101935891063    -1.839639523222663
    H               -2.146771859823900     0.279898064108937    -2.459639523222663
    H               -0.498771859823900    -1.287101935891063    -3.368639523222663
    H                1.610268140176100    -2.654049935891063     0.993840476777337

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-028VAL-058PHE-1-dimer.npy', np.array(charges))
