import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.681398701606993     3.206533136747985     1.227450716177585
    C                0.967601298393007     0.565533136747985     0.620450716177585
    C               -0.188398701606993     1.272533136747985     0.186450716177585
    C               -0.558398701606993     2.187533136747985     1.240450716177585
    C                0.351601298393007     1.996533136747985     2.237450716177585
    C                1.058601298393007    -0.670466863252015    -1.411549283822415
    C                1.596601298393007    -0.400466863252015    -0.162549283822415
    C               -0.084398701606993     0.006533136747985    -1.867549283822415
    C               -0.712398701606993     0.978533136747985    -1.080549283822416
    N                1.264601298393007     1.033533136747985     1.872450716177585
    H                1.517601298393007    -1.419466863252015    -2.044549283822415
    H                2.475601298393007    -0.916466863252015     0.195450716177584
    H               -0.526398701606993    -0.263466863252015    -2.814549283822415
    H               -1.612398701606993     1.465533136747985    -1.412549283822416
    H                2.043601298393007     0.737533136747985     2.452450716177585
    H                0.365601298393007     2.547533136747985     3.173450716177585
    H               -1.514398701606993     3.890533136747985     0.394450716177585
    H               -1.608398701606993     3.790533136747985     2.146450716177585
    H               -2.702068701606993     2.803843136747985     1.149490716177584
    C               -0.525398701606993    -3.910466863252015    -1.636549283822415
    C               -1.151398701606993    -5.202466863252015    -1.114549283822416
    H               -0.616398701606993    -3.113466863252015    -0.895549283822415
    H                0.532601298393007    -4.071466863252016    -1.830549283822415
    H               -0.986398701606993    -3.599466863252015    -2.574549283822415
    H               -1.206398701606993    -5.922466863252016    -1.929549283822415
    H               -2.168098701606993    -5.015536863252016    -0.738549283822416
    H               -0.522638701606993    -5.629566863252014    -0.319409283822415

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-006TRP-038VAL-1-dimer.npy', np.array(charges))
