import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.353068553915181     3.724417926657379    -2.572553335193015
    C                1.473068553915181     1.419417926657379    -1.567553335193015
    C                1.483068553915181     2.801417926657379    -1.392553335193015
    C                1.630068553915181     0.562417926657379    -0.475553335193015
    C                1.650068553915181     3.319417926657378    -0.104553335193015
    C                1.803068553915181     1.089417926657379     0.804446664806985
    C                1.811068553915181     2.471417926657379     0.993446664806985
    O                1.975068553915181     0.255417926657379     1.869446664806985
    H                1.347068553915181     1.012417926657379    -2.554553335193015
    H                1.591068553915181    -0.506582073342621    -0.598553335193015
    H                0.664068553915181     4.516417926657378    -2.296553335193015
    H                0.937068553915181     3.188417926657379    -3.426553335193015
    H                1.658068553915181     4.392417926657378     0.044446664806985
    H                1.944068553915181     2.885417926657379     1.982446664806985
    H                2.090068553915181     0.741417926657379     2.692446664806985
    H                2.309708553915181     4.192987926657379    -2.846913335193015
    C               -1.981931446084819     0.641417926657379    -0.499553335193015
    C               -3.482931446084819     0.852417926657379    -0.700553335193015
    C               -1.593931446084819    -0.745582073342621    -0.048553335193015
    C               -1.565931446084819    -1.805582073342621    -0.957553335193015
    C               -1.225931446084819    -0.982582073342621     1.278446664806985
    C               -1.176931446084819    -3.079582073342621    -0.551553335193015
    C               -0.832931446084819    -2.257582073342621     1.694446664806985
    C               -0.807931446084819    -3.305582073342622     0.775446664806985
    O               -0.421931446084819    -4.552582073342622     1.167446664806985
    H               -1.461931446084819     0.858417926657379    -1.432553335193015
    H               -1.624931446084819     1.369417926657379     0.231446664806985
    H               -3.621931446084819     1.881417926657379    -1.022553335193015
    H               -1.836931446084819    -1.644582073342621    -1.990553335193015
    H               -1.220931446084819    -0.167582073342621     1.991446664806985
    H               -1.162931446084819    -3.875582073342621    -1.273553335193015
    H               -0.534931446084819    -2.434582073342621     2.717446664806985
    H               -0.378931446084819    -5.169582073342622     0.437446664806985
    H               -4.036271446084819     0.717867926657379     0.240566664806985
    H               -3.867711446084819     0.216157926657379    -1.511183335193015

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-005TYR-166TYR-1-dimer.npy', np.array(charges))
