import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.487838175915279    -1.491605881102443    -1.878659988210599
    C                0.679838175915279    -2.958605881102443    -2.244659988210599
    O               -0.529161824084721    -0.862605881102443    -2.653659988210599
    H                0.206838175915279    -1.425605881102443    -0.829659988210599
    H                1.428838175915279    -0.957605881102443    -2.024659988210599
    H               -0.263161824084721    -3.482605881102443    -2.079659988210599
    H               -1.380161824084721    -1.087605881102443    -2.225659988210599
    H                1.455573175915279    -3.381935881102443    -1.589661988210599
    H                0.970505775915280    -3.086755881102444    -3.297792988210599
    C               -1.475161824084721    -1.380605881102443     2.434340011789401
    C                0.591838175915279     1.711394118897557     0.277340011789401
    C               -0.766161824084721     1.827394118897557     0.430340011789401
    C                1.296838175915279     0.626394118897557     0.777340011789401
    C               -1.449161824084721     0.848394118897557     1.158340011789401
    C                0.636838175915279    -0.350605881102443     1.506340011789401
    C               -0.751161824084721    -0.274605881102443     1.679340011789401
    O                1.225838175915279     2.699394118897557    -0.396659988210599
    H               -1.300161824084721     2.679394118897557     0.035340011789401
    H                0.639838175915279     3.434394118897556    -0.596659988210599
    H                2.353838175915279     0.548394118897557     0.586340011789401
    H               -2.517161824084721     0.935394118897557     1.306340011789401
    H                1.187838175915279    -1.200605881102443     1.884340011789401
    H               -2.213161824084720    -0.936605881102443     3.104340011789401
    H               -0.746161824084721    -1.897605881102444     3.060340011789401
    H               -1.968315824084721    -2.116765881102443     1.782520011789401

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-067SER-073TYR-1-dimer.npy', np.array(charges))
