import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.665356561302368    -2.643049059171307    -0.688605260886388
    C               -1.713643438697631     0.900950940828694    -0.014605260886388
    C               -1.496643438697632     0.435950940828694    -1.311605260886388
    C               -1.173643438697632     0.202950940828694     1.071394739113612
    C               -0.737643438697632    -0.720049059171306    -1.526605260886388
    C               -0.413643438697631    -0.957049059171306     0.849394739113612
    C               -0.189643438697631    -1.422049059171306    -0.449605260886388
    H               -2.291643438697631     1.799950940828693     0.150394739113612
    H               -1.935643438697632     0.958950940828694    -2.138605260886388
    H               -1.323643438697631     0.587950940828694     2.066394739113612
    H               -0.570643438697632    -1.056049059171307    -2.540605260886388
    H                0.013356561302369    -1.482049059171306     1.691394739113612
    H                0.957356561302369    -3.071049059171306     0.269394739113612
    H                1.575356561302368    -2.322049059171306    -1.197605260886388
    H                0.180666561302369    -3.424742059171306    -1.291954260886388
    C                1.697356561302368     2.468950940828694     0.586394739113612
    C                2.574356561302369     1.428950940828693     1.272394739113612
    H                2.164356561302369     3.452950940828694     0.589394739113612
    H                1.535356561302368     2.170950940828694    -0.449605260886388
    H                0.723356561302369     2.521950940828694     1.071394739113612
    H                2.122356561302368     0.446950940828694     1.139394739113612
    H                2.658276561302368     1.630218940828694     2.350564739113612
    H                3.571226561302369     1.410995940828694     0.807714739113612

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-016PHE-034VAL-1-dimer.npy', np.array(charges))
