import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.325876147833629     1.728156809706194    -1.070018566015152
    C                2.842876147833629     1.899156809706194    -0.892018566015152
    C                0.496876147833629     2.443156809706194    -0.029018566015152
    O                0.984876147833629     2.825156809706194     1.034981433984848
    N               -0.786123852166371     2.612156809706194    -0.330018566015152
    H                1.027876147833629     2.077156809706194    -2.057018566015152
    H                1.074876147833629     0.668156809706194    -1.005018566015152
    H                3.127876147833629     1.655156809706194     0.133981433984848
    H               -1.392123852166371     3.035156809706195     0.350981433984848
    H               -1.164123852166371     2.245156809706195    -1.189018566015152
    H                3.169581147833628     2.919166809706194    -1.142693566015152
    H                3.340144147833628     1.183436809706194    -1.563186566015152
    C                1.044876147833629    -0.633843190293806     2.402981433984848
    C                0.188876147833629    -1.106843190293806     1.241981433984848
    C               -1.065123852166371    -0.531843190293806     1.005981433984848
    C                0.626876147833629    -2.138843190293806     0.395981433984848
    C               -1.870123852166371    -0.968843190293806    -0.043018566015152
    C               -0.185123852166371    -2.595843190293806    -0.657018566015152
    C               -1.437123852166371    -2.004843190293806    -0.868018566015152
    O               -2.241123852166371    -2.436843190293805    -1.884018566015152
    H                0.831876147833629     0.418156809706194     2.600981433984848
    H                2.094876147833629    -0.704843190293806     2.117981433984848
    H               -1.418123852166371     0.267156809706194     1.644981433984848
    H                1.595876147833629    -2.594843190293806     0.560981433984848
    H               -2.829123852166372    -0.509843190293806    -0.209018566015152
    H                0.146876147833629    -3.396843190293805    -1.303018566015152
    H               -3.071123852166372    -1.948843190293806    -1.922018566015152
    H                0.883298147833629    -1.209683190293806     3.326181433984848

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-024ASN-034TYR-1-dimer.npy', np.array(charges))
