import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.871549885751231    -0.008027234351064     1.591788137298894
    C               -0.241549885751231    -0.244027234351064     2.983788137298894
    C               -2.050549885751231    -0.862027234351064     1.355788137298894
    O               -1.949549885751231    -2.078027234351064     1.366788137298894
    N               -3.194549885751232    -0.241027234351064     1.105788137298894
    H               -1.141549885751231     1.042972765648936     1.482788137298894
    H               -0.139549885751231    -0.252027234351064     0.828788137298894
    H               -0.976549885751231    -0.062027234351064     3.772788137298894
    H               -4.012549885751231    -0.802027234351064     0.916788137298894
    H               -3.240549885751231     0.766972765648936     1.084788137298894
    H                0.611550114248769     0.445162765648936     3.068868137298894
    H                0.198320114248769    -1.245707234351064     3.098478137298894
    C                3.176450114248769    -1.508027234351064    -0.402211862701106
    C                0.038450114248769     0.102972765648936    -1.912211862701106
    C                0.990450114248769    -0.870027234351064    -1.601211862701106
    C                0.207450114248769     1.412972765648936    -1.471211862701106
    C                2.095450114248769    -0.534027234351064    -0.792211862701106
    C                1.286450114248769     1.734972765648936    -0.674211862701106
    C                2.226450114248768     0.776972765648936    -0.354211862701106
    O               -0.702549885751231     2.380972765648936    -1.786211862701106
    H               -0.816549885751231    -0.157027234351064    -2.520211862701106
    H                0.845450114248769    -1.876027234351064    -1.970211862701106
    H               -1.413549885751231     2.038972765648936    -2.342211862701106
    H                1.400450114248769     2.750972765648936    -0.322211862701106
    H                3.350450114248769    -1.417027234351064     0.671788137298894
    H                4.093450114248768    -1.194027234351064    -0.899211862701106
    H                3.072450114248769     1.047972765648936     0.254788137298894
    H                2.994580114248769    -2.566748234351063    -0.638926862701106

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-129ASN-132TYR-1-dimer.npy', np.array(charges))
