import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.065589983639829    -0.490236439709313    -3.964368439989325
    C               -1.768589983639829    -0.288236439709313    -3.197368439989326
    O               -1.651589983639829     0.596763560290687    -2.349368439989326
    N               -0.765589983639829    -1.096236439709313    -3.518368439989325
    H               -3.297589983639829    -1.555236439709313    -4.019368439989325
    H               -2.897589983639829    -0.129236439709313    -4.979368439989325
    H                0.099410016360171    -1.016236439709314    -3.005368439989325
    H               -0.895589983639829    -1.825236439709313    -4.204368439989326
    H               -3.912123983639829     0.054323560290687    -3.520707439989326
    C                3.602410016360171     1.139763560290687     1.269631560010675
    C                1.571410016360171     1.104763560290686    -0.304368439989325
    C                0.005410016360171     0.097763560290687     0.947631560010675
    C                2.192410016360171     0.812763560290687     0.872631560010675
    C                1.200410016360171     0.187763560290687     1.703631560010675
    C               -1.152589983639829    -0.477236439709313     1.451631560010675
    C               -1.120589983639829    -0.975236439709313     2.739631560010674
    C                1.211410016360171    -0.332236439709313     3.001631560010674
    C                0.046410016360171    -0.903236439709313     3.511631560010674
    N                0.267410016360171     0.666763560290687    -0.271368439989325
    H               -0.404589983639829     0.780763560290687    -1.030368439989325
    H                2.043410016360171     1.606763560290687    -1.142368439989325
    H               -2.035589983639829    -0.532236439709313     0.840631560010675
    H                4.157410016360171     1.504763560290687     0.403631560010675
    H                4.079410016360171     0.223763560290687     1.620631560010675
    H               -2.008589983639829    -1.430236439709313     3.159631560010675
    H                2.113410016360171    -0.299236439709313     3.595631560010675
    H                0.043410016360171    -1.306236439709313     4.516631560010674
    H                3.632560016360171     1.891383560290687     2.072223560010675

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-084ASN-103TRP-1-dimer.npy', np.array(charges))
