import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.612573953044689     0.070769948709817    -2.279219858441559
    C               -0.489426046955311    -1.834230051290183     0.305780141558441
    C               -0.054426046955311    -1.285230051290183    -0.907219858441559
    C                0.316573953044689    -1.702230051290183     1.425780141558441
    C                1.147573953044689    -0.553230051290183    -0.974219858441559
    C                1.528573953044689    -1.034230051290183     1.351780141558441
    C                1.946573953044689    -0.462230051290183     0.165780141558441
    H               -1.434426046955311    -2.355230051290182     0.370780141558441
    H               -0.673426046955311    -1.380230051290183    -1.787219858441559
    H               -0.001426046955311    -2.126230051290183     2.368780141558441
    H                2.147573953044689    -0.950230051290183     2.234780141558441
    H                2.365573953044689     0.828769948709817    -2.062219858441559
    H                0.765573953044689     0.575769948709817    -2.737219858441559
    H                2.889573953044689     0.065769948709817     0.131780141558441
    H                2.028551953044690    -0.663814051290183    -2.984448858441559
    C               -1.728426046955311     1.563769948709817     0.696780141558441
    C               -2.801426046955311     1.505769948709817    -0.390219858441559
    C               -0.930426046955311     2.868769948709817     0.759780141558442
    H               -2.186426046955311     1.419769948709817     1.673780141558441
    H               -1.029426046955311     0.749769948709817     0.541780141558441
    H               -2.298426046955310     1.506769948709817    -1.361219858441559
    H               -1.611426046955311     3.680769948709817     1.004780141558441
    H               -3.465275046955311     2.377644948709817    -0.294619858441559
    H               -3.409148046955311     0.592372248709817    -0.310351858441559
    H               -0.173805046955311     2.823258948709817     1.556933941558442
    H               -0.435478046955311     3.122332948709817    -0.189288858441559

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-032PHE-095LEU-1-dimer.npy', np.array(charges))
