import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.641731846756407    -2.670420919871504    -0.435890319835171
    C                0.113268153243593    -0.594420919871504    -1.605890319835171
    C                0.412268153243593    -1.637420919871504    -0.737890319835171
    C                1.070268153243593     0.386579080128496    -1.893890319835171
    C                2.314268153243593     0.339579080128496    -1.290890319835171
    C                1.646268153243593    -1.629420919871504    -0.083890319835171
    C                2.586268153243593    -0.662420919871504    -0.357890319835171
    H               -0.853731846756407    -0.553420919871504    -2.089890319835171
    H                0.841268153243593     1.177579080128496    -2.595890319835171
    H               -1.028731846756407    -3.007420919871504    -1.397890319835172
    H               -1.458731846756407    -2.187420919871504     0.099109680164829
    H                3.060268153243593     1.089579080128495    -1.517890319835171
    H                1.969268153243593    -2.411420919871504     0.566109680164829
    H                3.554268153243593    -0.693420919871504     0.124109680164829
    H               -0.282681846756407    -3.551201919871504     0.116659680164829
    C               -1.734731846756407     1.215579080128496     1.152109680164829
    C               -1.717731846756407     2.593579080128496     0.466109680164829
    C               -0.245731846756407     0.866579080128496     1.532109680164829
    O               -2.650731846756407     1.195579080128496     2.282109680164829
    H               -2.062731846756408     0.472579080128496     0.425109680164829
    H               -1.001731846756407     2.542579080128496    -0.354890319835171
    H                0.084268153243593     1.485579080128496     2.368109680164828
    H               -0.185731846756407    -0.180420919871504     1.828109680164829
    H                0.416268153243593     1.041579080128496     0.688109680164829
    H               -2.131731846756407     0.956579080128496     3.078109680164828
    H               -1.433351846756407     3.364939080128496     1.196949680164829
    H               -2.695291846756406     2.818555080128496     0.014709680164829

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-026PHE-217THR-1-dimer.npy', np.array(charges))
