import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.299307293242560     2.726054071745387    -0.739608414637310
    C                1.723307293242560     3.767054071745387     0.284391585362690
    H                0.249307293242560     2.467054071745387    -0.602608414637310
    H                1.433307293242560     3.131054071745387    -1.742608414637310
    H                1.902307293242560     1.830054071745387    -0.654608414637309
    H                2.773307293242560     4.016054071745387     0.132391585362691
    H                1.573427293242560     3.369764071745387     1.299131585362690
    H                1.130217293242560     4.684824071745388     0.158121585362691
    C                1.659307293242560    -2.716945928254613     1.052391585362691
    C               -0.879692706757440     0.102054071745387     0.868391585362691
    C                0.101307293242560    -0.760945928254613     1.337391585362690
    C               -1.392692706757440    -0.062945928254613    -0.412608414637309
    C                0.596307293242560    -1.779945928254613     0.531391585362690
    C               -0.919692706757440    -1.083945928254613    -1.224608414637310
    C                0.066307293242560    -1.942945928254613    -0.747608414637310
    O               -2.356692706757440     0.787054071745387    -0.853608414637310
    H               -1.246692706757440     0.895054071745387     1.504391585362690
    H                0.482307293242560    -0.633945928254613     2.340391585362690
    H               -2.553692706757440     1.477054071745387    -0.215608414637309
    H               -1.331692706757440    -1.207945928254613    -2.214608414637310
    H                1.517307293242560    -3.701945928254613     0.601391585362691
    H                1.507307293242560    -2.818945928254613     2.125391585362690
    H                0.432307293242560    -2.739945928254613    -1.382608414637309
    H                2.698197293242560    -2.392425928254613     0.893001585362690

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-004LEU-031TYR-1-dimer.npy', np.array(charges))
