import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.000538674228211     0.020278676565587    -2.708973043352103
    C                2.710538674228211     1.201278676565587    -3.370973043352103
    C                0.517538674228211     0.250278676565587    -2.531973043352103
    C               -0.006461325771789     0.553278676565587    -1.288973043352103
    C               -0.344461325771789     0.193278676565587    -3.618973043352103
    C               -1.356461325771789     0.794278676565587    -1.140973043352103
    C               -1.704461325771789     0.440278676565587    -3.489973043352103
    C               -2.204461325771789     0.756278676565587    -2.240973043352103
    O               -3.528461325771789     0.999278676565587    -2.058973043352103
    H                2.152538674228211    -0.879721323434413    -3.304973043352102
    H                2.450538674228212    -0.154721323434413    -1.731973043352103
    H                2.478538674228211     2.101278676565587    -2.800973043352102
    H                0.642538674228211     0.596278676565587    -0.427973043352103
    H                0.038538674228211    -0.081721323434413    -4.591973043352104
    H               -1.748461325771789     1.015278676565587    -0.160973043352103
    H               -2.368461325771789     0.386278676565587    -4.338973043352103
    H               -3.755461325771789     1.118278676565587    -1.132973043352103
    H                2.378888674228211     1.308558676565587    -4.414283043352103
    H                3.796478674228211     1.031738676565587    -3.326393043352103
    C               -0.765461325771789     1.537278676565587     4.100026956647898
    C                0.205538674228211    -1.409721323434413     1.975026956647897
    C                0.508538674228211    -0.125721323434413     2.481026956647897
    C               -0.593461325771789     0.260278676565587     3.339026956647897
    C               -1.486461325771789    -0.751721323434413     3.298026956647897
    C                2.262538674228211    -1.524721323434413     0.779026956647897
    C                1.074538674228211    -2.111721323434413     1.149026956647897
    C                2.590538674228211    -0.249721323434413     1.247026956647897
    C                1.733538674228211     0.452278676565587     2.108026956647897
    N               -1.014461325771789    -1.758721323434413     2.494026956647897
    H                2.935538674228211    -2.044721323434413     0.112026956647897
    H                0.804538674228211    -3.089721323434413     0.782026956647897
    H                3.514538674228211     0.205278676565587     0.939026956647897
    H                1.997538674228211     1.430278676565587     2.474026956647897
    H               -1.518461325771789    -2.617721323434413     2.306026956647897
    H               -2.426461325771789    -0.768721323434413     3.839026956647897
    H               -1.754461325771789     1.542278676565587     4.557026956647896
    H               -0.749461325771789     2.345278676565588     3.374026956647897
    H               -0.001251325771789     1.731028676565587     4.867126956647897

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-179TYR-258TRP-1-dimer.npy', np.array(charges))
