import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.431553840889783     0.465852135246510    -2.245860407518630
    C                2.848553840889783    -0.973147864753490    -2.526860407518630
    H                2.442553840889783     1.049852135246510    -3.167860407518630
    H                1.424553840889783     0.483852135246510    -1.824860407518630
    H                3.117553840889783     0.915852135246510    -1.526860407518630
    H                2.846553840889783    -1.516147864753490    -1.580860407518630
    H                3.864693840889783    -1.003317864753490    -2.947044407518630
    H                2.123443840889783    -1.456797864753490    -3.197909407518630
    C               -2.722446159110217    -1.581147864753490    -0.686860407518630
    C               -0.696446159110217    -0.363147864753490     0.392139592481370
    C               -2.055446159110217    -0.419147864753490    -0.055860407518630
    C               -0.458446159110217     0.950852135246510     0.862139592481370
    C               -2.566446159110217     0.827852135246510     0.112139592481370
    C                0.338553840889783    -1.300147864753490     0.465139592481370
    C                1.563553840889783    -0.912147864753490     0.996139592481370
    C                1.771553840889783     0.397852135246510     1.447139592481370
    C                0.762553840889783     1.341852135246510     1.390139592481370
    N               -1.620446159110217     1.650852135246510     0.676139592481370
    H                0.149553840889783    -2.310147864753489     0.148139592481370
    H                2.369553840889783    -1.631147864753490     1.076139592481370
    H                2.735553840889783     0.671852135246510     1.857139592481370
    H               -3.798446159110217    -1.544147864753490    -0.521860407518630
    H               -2.329446159110217    -2.496147864753490    -0.244860407518630
    H               -3.578446159110217     1.121852135246510    -0.146860407518630
    H               -1.779446159110217     2.622852135246510     0.921139592481370
    H                0.919553840889783     2.352852135246510     1.742139592481370
    H               -2.484446159110217    -1.568887864753490    -1.760735407518630

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-162ALA-175TRP-1-dimer.npy', np.array(charges))
