import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.589304189723824     2.981153926157347     1.423175986647869
    C                1.243304189723824     2.212153926157347     0.175175986647869
    O                0.516304189723824     2.704153926157347    -0.678824013352131
    N                1.780304189723824     1.007153926157347     0.047175986647869
    H                2.265304189723824     3.779153926157347     1.144175986647869
    H                2.150304189723824     2.337153926157347     2.100175986647869
    H                1.612304189723823     0.473153926157347    -0.794824013352131
    H                2.370304189723824     0.646153926157347     0.773175986647869
    H                0.703683189723823     3.378403926157347     1.940736986647869
    C                0.465304189723824    -3.209846073842653     0.413175986647869
    C               -1.618695810276176    -0.246846073842653     0.087175986647869
    C               -0.503695810276176    -2.139846073842653    -0.014824013352131
    C               -1.247695810276176    -2.024846073842653    -1.151824013352131
    N               -0.759695810276176    -1.015846073842653     0.744175986647869
    N               -1.930695810276176    -0.830846073842653    -1.064824013352131
    H               -2.006695810276176     0.704153926157347     0.431175986647869
    H               -2.581695810276176    -0.452846073842653    -1.744824013352131
    H               -1.274695810276176    -2.736846073842653    -1.963824013352131
    H                0.073304189723824    -4.173846073842654     0.091175986647869
    H                0.524304189723824    -3.222846073842653     1.502175986647869
    H                1.473904189723824    -3.073146073842653    -0.004005013352131

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-101ASN-125HIE-1-dimer.npy', np.array(charges))
