import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.301360762407385    -0.039147975878478    -1.335371040350285
    C               -1.002360762407385    -0.047147975878478    -2.832371040350285
    C               -0.283360762407385     0.736852024121522    -0.504371040350284
    C                1.034639237592615     0.997852024121522    -0.932371040350285
    C               -0.621360762407385     1.145852024121522     0.755628959649716
    C                1.948639237592615     1.669852024121522    -0.131371040350284
    C                0.267639237592615     1.875852024121522     1.515628959649715
    C                1.539639237592615     2.131852024121522     1.101628959649716
    H               -2.293360762407385     0.383852024121522    -1.172371040350285
    H               -1.314360762407385    -1.065147975878478    -0.977371040350284
    H               -0.007360762407385    -0.471147975878478    -2.965371040350285
    H                1.370639237592615     0.681852024121522    -1.905371040350284
    H               -1.579360762407385     0.883852024121522     1.167628959649716
    H                2.955639237592615     1.854852024121522    -0.480371040350284
    H               -0.057360762407385     2.227852024121522     2.473628959649715
    H                2.219639237592615     2.685852024121522     1.735628959649715
    H               -1.017180762407385     0.961852024121522    -3.270201040350285
    H               -1.673560762407385    -0.756207975878478    -3.339051040350285
    C               -0.578360762407385    -3.254147975878479     0.566628959649715
    C               -0.590360762407385    -4.004147975878478     1.910628959649715
    H                0.160639237592615    -2.454147975878478     0.560628959649715
    H               -0.334360762407385    -3.949147975878478    -0.235371040350284
    H               -1.569360762407385    -2.838147975878479     0.385628959649715
    H                0.363639237592615    -4.511147975878478     2.051628959649716
    H               -1.376360762407385    -4.755147975878478     1.849628959649716
    H               -0.769760762407385    -3.328897975878478     2.760248959649716

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-008PHE-044ILE-1-dimer.npy', np.array(charges))
