import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.772113841444105     0.227291350148166     0.435482799694013
    C               -1.306113841444105     0.510291350148166     0.505482799694013
    C               -0.751113841444105     1.463291350148166    -0.340517200305987
    C               -0.500113841444105    -0.113708649851834     1.458482799694013
    C                0.603886158555895     1.770291350148166    -0.268517200305987
    C                0.843886158555895     0.195291350148166     1.548482799694013
    C                1.402886158555895     1.133291350148166     0.677482799694013
    H               -2.986113841444105    -0.736708649851834     0.900482799694013
    H               -3.054113841444105     0.158291350148166    -0.613517200305987
    H               -1.372113841444105     1.969291350148166    -1.066517200305987
    H               -0.931113841444105    -0.839708649851834     2.133482799694014
    H                1.029886158555895     2.507291350148166    -0.934517200305987
    H                1.466886158555895    -0.288708649851834     2.288482799694014
    H                2.454886158555895     1.375291350148166     0.742482799694013
    H               -3.371073841444105     1.016531350148166     0.913349799694014
    C                0.551886158555895    -1.865708649851834    -1.740517200305987
    C                1.883886158555895    -2.620708649851834    -1.759517200305987
    H                0.586886158555895    -0.999708649851834    -2.397517200305987
    H               -0.250113841444105    -2.523708649851834    -2.072517200305987
    H                0.335886158555895    -1.530708649851834    -0.728517200305987
    H                2.042886158555895    -3.011708649851834    -2.765517200305986
    H                2.716746158555895    -1.956148649851834    -1.486212200305987
    H                1.842866158555895    -3.469868649851834    -1.061482200305987

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-057PHE-098VAL-1-dimer.npy', np.array(charges))
