import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.780176432977140    -1.263468058579310     2.216946340542312
    C               -0.565176432977140    -0.685468058579310    -1.343053659457688
    C               -1.400176432977140    -0.847468058579310    -0.240053659457688
    C                0.808823567022860    -0.691468058579310    -1.174053659457688
    C               -0.874176432977140    -1.028468058579310     1.036946340542312
    C                1.342823567022860    -0.870468058579310     0.087946340542312
    C                0.495823567022860    -1.037468058579310     1.185946340542312
    H               -0.990176432977140    -0.558468058579310    -2.329053659457688
    H               -2.466176432977139    -0.845468058579310    -0.393053659457688
    H                1.461823567022860    -0.572468058579310    -2.026053659457688
    H                2.413823567022860    -0.895468058579310     0.222946340542312
    H               -2.613176432977140    -0.563468058579310     2.165946340542312
    H               -1.235176432977140    -1.047468058579310     3.134946340542312
    H                0.926823567022860    -1.196468058579310     2.163946340542312
    H               -2.165386432977140    -2.292599058579309     2.266976340542312
    C                0.361823567022860     2.681531941420690    -0.415053659457688
    C                1.527823567022860     2.987531941420690    -1.347053659457688
    H               -0.036176432977140     3.603531941420691     0.006946340542312
    H               -0.426176432977140     2.176531941420691    -0.974053659457688
    H                0.685823567022860     2.023531941420690     0.388946340542312
    H                1.996823567022860     2.047531941420691    -1.646053659457688
    H                2.269693567022860     3.616471941420691    -0.833183659457688
    H                1.160993567022860     3.496461941420690    -2.250613659457688

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-184PHE-205THR-1-dimer.npy', np.array(charges))
