import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.845952125725220    -2.293772848935869     2.056316562275921
    C               -0.595047874274779    -0.557772848935870    -0.271683437724079
    C                0.589952125725220    -1.058772848935870     0.266316562275921
    C               -1.803047874274780    -0.753772848935870     0.397316562275921
    C                0.576952125725221    -1.751772848935870     1.476316562275921
    C               -1.823047874274779    -1.448772848935870     1.605316562275921
    C               -0.634047874274779    -1.947772848935870     2.140316562275921
    H               -0.582047874274779    -0.028772848935870    -1.211683437724079
    H                1.516952125725221    -0.907772848935870    -0.267683437724079
    H               -2.723047874274779    -0.368772848935870    -0.021683437724079
    H               -2.755047874274780    -1.594772848935869     2.132316562275921
    H                2.368952125725220    -2.860772848935870     1.294316562275921
    H                1.578952125725221    -3.002772848935870     2.843316562275921
    H               -0.658047874274779    -2.496772848935869     3.069316562275921
    H                2.509640125725220    -1.528472848935870     2.485083562275921
    C                0.510952125725221     2.405227151064130    -2.313683437724079
    C                1.045952125725221     3.257227151064130    -3.476683437724079
    C               -0.137047874274779     3.200227151064130    -1.190683437724079
    H               -0.224047874274779     1.703227151064131    -2.701683437724079
    H                1.321952125725221     1.835227151064130    -1.860683437724079
    H                1.741952125725220     3.988227151064130    -3.066683437724079
    H               -1.054047874274779     3.678227151064130    -1.533683437724079
    H               -0.390047874274779     2.525227151064131    -0.372683437724079
    H                0.558952125725221     3.951227151064130    -0.821683437724079
    H                1.590212125725221     2.621667151064131    -4.190713437724079
    H                0.229152125725221     3.794107151064130    -3.981262437724079

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-057PHE-163ILE-1-dimer.npy', np.array(charges))
