import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.165244434322380    -1.809071786584625    -0.398302549026614
    C                0.321755565677620     0.594928213415375     1.143697450973386
    C               -0.268244434322380    -0.566071786584624     0.665697450973386
    C               -0.354244434322380     1.806928213415375     1.054697450973386
    C               -1.539244434322380    -0.542071786584624     0.104697450973386
    C               -1.623244434322380     1.846928213415375     0.499697450973386
    C               -2.213244434322380     0.676928213415376     0.025697450973386
    H                1.311755565677620     0.561928213415376     1.576697450973386
    H                0.268755565677620    -1.501071786584625     0.731697450973386
    H                0.107755565677620     2.712928213415375     1.417697450973386
    H               -2.155244434322380     2.784928213415376     0.431697450973386
    H               -3.248244434322380    -1.689071786584624    -0.433302549026614
    H               -1.948244434322380    -2.605071786584624     0.311697450973386
    H               -3.200244434322380     0.718928213415375    -0.411302549026614
    H               -1.796394434322380    -2.102571786584625    -1.392182549026614
    C                3.434755565677620    -0.774071786584624    -0.547302549026614
    C                3.540755565677620    -0.755071786584624    -2.074302549026614
    H                4.038755565677620    -1.581071786584625    -0.130302549026614
    H                3.798755565677620     0.170928213415376    -0.145302549026614
    H                2.395755565677620    -0.912071786584624    -0.252302549026614
    H                4.586755565677620    -0.763071786584624    -2.340302549026614
    H                3.088313565677620    -1.650561786584624    -2.525302549026614
    H                3.065463565677620     0.147338213415376    -2.486322549026614

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-061PHE-117VAL-1-dimer.npy', np.array(charges))
