import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.639258507648157     1.387727211477779     2.812151766164448
    C                0.986258507647157    -0.269272788522220    -0.512848233835552
    C                0.724258507648157    -0.140272788522220     0.885151766164448
    C                1.592258507647157     0.883727211477780     1.397151766164448
    C                2.330258507648157     1.327727211477779     0.343151766164448
    C               -0.671741492351843    -2.009272788522221    -0.700848233835552
    C                0.297258507648157    -1.192272788522221    -1.308848233835552
    C               -0.945741492351843    -1.898272788522221     0.671151766164448
    C               -0.257741492352843    -0.973272788522220     1.466151766164448
    N                1.974258507647157     0.643727211477779    -0.820848233835552
    H               -1.218741492351843    -2.732272788522220    -1.289848233835552
    H                0.532258507648157    -1.247272788522220    -2.365848233835552
    H               -1.694741492351843    -2.527272788522220     1.137151766164448
    H               -0.506741492351843    -0.926272788522220     2.520151766164448
    H                2.366258507648157     0.784727211477780    -1.749848233835552
    H                3.063258507648157     2.114727211477780     0.506151766164448
    H                2.500258507648156     2.048727211477779     2.895151766164448
    H                1.794258507647157     0.520727211477779     3.458151766164448
    H                0.749518507648157     1.952127211477779     3.128161766164448
    C               -3.195741492351843     0.134727211477780    -1.791848233835552
    C               -3.698741492351843     1.566727211477779    -2.031848233835552
    H               -2.507741492352844     0.122727211477780    -0.947848233835552
    H               -4.040741492351844    -0.517272788522221    -1.569848233835552
    H               -2.683741492351844    -0.229272788522220    -2.680848233835552
    H               -4.214741492351843     1.923727211477779    -1.141848233835552
    H               -4.389741492351843     1.562727211477779    -2.871848233835552
    H               -2.889861492352844     2.279127211477780    -2.251538233835552

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-135TRP-208ILE-1-dimer.npy', np.array(charges))
