import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.287914358880286     2.362062071361382     0.112625897604318
    C                2.138914358880286     3.023062071361382    -1.252374102395682
    H                3.242914358880286     2.628062071361382     0.564625897604318
    H                1.484914358880286     2.693062071361382     0.772625897604318
    H                2.218914358880286     1.277062071361382     0.032625897604318
    H                1.278914358880286     2.596062071361382    -1.764374102395682
    H                3.042691358880286     2.829756071361382    -1.848884102395682
    H                1.961416358880286     4.103266071361382    -1.144424102395682
    C               -1.044085641119714     1.238062071361382     0.064625897604318
    C               -2.496085641119714     1.427062071361382    -0.391374102395682
    C               -0.611085641119714    -0.208937928638618     0.168625897604318
    C               -1.049085641119714    -1.001937928638618     1.225625897604318
    C                0.269914358880286    -0.752937928638618    -0.761374102395682
    C               -0.639085641119714    -2.315937928638618     1.342625897604318
    C                0.667914358880286    -2.078937928638618    -0.660374102395682
    C                0.208914358880286    -2.864937928638618     0.390625897604318
    H               -0.409085641119714     1.738062071361382    -0.660374102395682
    H               -0.889085641119714     1.725062071361382     1.026625897604318
    H               -2.654085641119714     0.905062071361382    -1.336374102395682
    H               -1.689085641119714    -0.586937928638618     1.990625897604318
    H                0.643914358880286    -0.146937928638618    -1.573374102395682
    H               -1.000085641119714    -2.918937928638618     2.161625897604318
    H                1.329914358880286    -2.501937928638618    -1.399374102395682
    H                0.500914358880286    -3.900937928638618     0.459625897604318
    H               -2.712235641119714     2.500226071361382    -0.499074102395682
    H               -3.185337641119714     1.031233071361382     0.369055897604318

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-094VAL-166PHE-1-dimer.npy', np.array(charges))
