import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.285214211138998     3.239476279337349    -1.197739247105096
    C                0.886214211138998     2.232476279337349    -2.225739247105096
    H                0.483214211138998     4.262476279337349    -1.521739247105096
    H               -0.793785788861002     3.090476279337349    -1.137739247105096
    H                0.696214211138998     3.080476279337349    -0.200739247105096
    H                0.768214211138998     1.215476279337349    -1.852739247105096
    H                1.949074211138998     2.481546279337349    -2.361012247105096
    H                0.382934211138998     2.321536279337349    -3.199789247105096
    C                1.945214211138998    -2.071523720662651     0.372260752894904
    C               -0.652785788861002     0.661476279337349     1.057260752894904
    C               -1.807785788861002     0.007476279337349     0.662260752894904
    C                0.564214211138998    -0.026523720662651     0.951260752894904
    C                0.629214211138998    -1.353523720662651     0.508260752894904
    C               -1.755785788861002    -1.320523720662651     0.246260752894904
    C               -0.528785788861002    -2.002523720662651     0.137260752894904
    H               -0.683785788861002     1.686476279337349     1.398260752894904
    H               -2.749785788861002     0.529476279337349     0.685260752894904
    H                1.477214211138998     0.481476279337349     1.231260752894904
    H               -2.667785788861003    -1.835523720662651    -0.007739247105096
    H                1.812214211138998    -3.142523720662651     0.534260752894904
    H                2.597214211138998    -1.702523720662651     1.164260752894904
    H               -0.504785788861002    -3.025523720662651    -0.212739247105096
    H                2.413964211138997    -1.897803720662651    -0.607585247105096

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-174VAL-205PHE-1-dimer.npy', np.array(charges))
