import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.114963684892791    -2.141916081120205    -2.719837559345118
    C                0.326036315107209    -1.233916081120206    -3.873837559345119
    C               -0.154963684892791    -3.619916081120206    -3.126837559345119
    H                0.588036315107209    -2.032916081120206    -1.898837559345119
    H               -1.103963684892791    -1.849916081120206    -2.373837559345119
    H               -0.307963684892791    -1.448916081120206    -4.736837559345119
    H               -0.860963684892791    -3.721916081120205    -3.943837559345118
    H                0.816036315107209    -3.941916081120206    -3.491837559345119
    H                1.373466315107209    -1.427046081120206    -4.148760559345119
    H                0.168066315107209    -0.175306081120206    -3.620085559345119
    H               -0.453023684892791    -4.288215081120206    -2.305537559345119
    C                1.274036315107209     2.167083918879794     3.361162440654881
    C                0.332036315107209    -0.052916081120206     0.426162440654881
    C                1.060036315107209     0.533083918879794     1.463162440654882
    C               -0.977963684892791     0.327083918879794     0.192162440654881
    C                0.484036315107209     1.525083918879795     2.248162440654881
    C               -1.561963684892791     1.303083918879794     0.975162440654881
    C               -0.840963684892791     1.899083918879794     2.005162440654881
    H                0.781036315107209    -0.833916081120206    -0.158837559345119
    H                2.077036315107209     0.215083918879794     1.646162440654881
    H               -1.550963684892791    -0.151916081120206    -0.588837559345119
    H               -2.592963684892791     1.569083918879794     0.829162440654881
    H                1.086036315107209     3.237083918879794     3.342162440654881
    H                2.334036315107209     2.017083918879794     3.162162440654881
    H               -1.308963684892791     2.662083918879794     2.611162440654881
    H                1.034426315107209     1.767253918879794     4.357512440654881

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-141GLN-160PHE-1-dimer.npy', np.array(charges))
