import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.463294677463077    -1.442291670111599     0.020282033019540
    C                0.544294677463076    -1.734291670111598    -1.471717966980460
    C                1.214294677463077     0.500708329888401     1.351282033019540
    N                1.424294677463076    -0.407291670111599     0.413282033019540
    N                0.072294677463077     0.521708329888401     2.014282033019540
    N                2.138294677463076     1.402708329888401     1.612282033019540
    H               -0.562705322536923    -1.155291670111599     0.252282033019540
    H                0.696294677463077    -2.358291670111599     0.569282033019540
    H                1.585294677463077    -1.934291670111599    -1.731717966980460
    H                0.208294677463077    -0.858291670111599    -2.023717966980460
    H                2.367294677463077    -0.451291670111599     0.020282033019540
    H               -0.617705322536923    -0.190291670111599     1.853282033019540
    H               -0.086705322536923     1.212708329888402     2.731282033019540
    H                2.991294677463077     1.408708329888402     1.046282033019540
    H                2.004294677463077     2.094708329888402     2.330282033019540
    H               -0.071085322536923    -2.605184670111599    -1.741617966980460
    C               -2.532705322536923     0.056708329888401    -1.463717966980460
    C               -3.206705322536923     0.987708329888401    -2.445717966980460
    H               -2.182705322536923    -0.821291670111598    -2.001717966980460
    H               -1.690705322536924     0.567708329888401    -0.996717966980460
    H               -3.240705322536924    -0.252291670111599    -0.691717966980460
    H               -2.410705322536923     1.357708329888402    -3.075717966980460
    H               -4.003245322536923     0.445228129888401    -2.976027966980460
    H               -3.608265322536923     1.885777329888402    -1.953557966980460

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-033ARG-191LEU-2-dimer.npy', np.array(charges))
