import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.168833353550053     0.023406474468587    -2.158081078693773
    C               -0.470833353550053     0.581406474468587     0.190918921306227
    C               -0.841833353550053    -0.388593525531413    -0.743081078693773
    C               -0.178833353550053     0.229406474468587     1.507918921306227
    C               -0.243833353550053    -1.101593525531413     1.896918921306227
    C               -0.892833353550053    -1.726593525531413    -0.331081078693773
    C               -0.605833353550053    -2.084593525531413     0.991918921306227
    O                0.047166646449947    -1.444593525531413     3.182918921306227
    H               -0.393833353550053     1.615406474468587    -0.109081078693773
    H                0.112166646449947     0.991406474468587     2.218918921306227
    H               -0.793833353550053     1.036406474468587    -2.286081078693773
    H               -0.521833353550053    -0.593593525531413    -2.804081078693772
    H               -1.182833353550053    -2.494593525531413    -1.035081078693773
    H                0.255166646449947    -0.673593525531413     3.723918921306228
    H               -0.657833353550053    -3.115593525531413     1.312918921306227
    H               -2.247000353550054     0.058676474468587    -2.373281078693773
    C                2.239166646449947     2.340406474468587    -1.578081078693772
    C                1.599166646449947     2.985406474468587    -2.799081078693773
    H                1.796166646449947     2.645406474468587    -0.633081078693773
    H                2.026166646449946     1.283406474468587    -1.687081078693773
    H                3.309166646449947     2.548406474468587    -1.577081078693773
    H                0.585166646449947     2.609406474468587    -2.902081078693773
    H                1.539782646449947     4.076236474468588    -2.670411078693773
    H                2.146222646449947     2.715466474468587    -3.714431078693773

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-003TYR-054VAL-1-dimer.npy', np.array(charges))
