import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.076993708787773     1.156048826643162     1.530285705355359
    C                0.040993708787773    -0.196951173356837    -0.382714294644641
    C                1.126993708787773    -0.122951173356837     0.471285705355359
    C               -0.374006291212227     0.891048826643163    -1.129714294644641
    C                1.879993708787773     1.039048826643163     0.596285705355359
    C                0.375993708787773     2.059048826643163    -1.018714294644641
    C                1.476993708787772     2.141048826643162    -0.151714294644641
    H               -0.505006291212227    -1.125951173356837    -0.458714294644641
    H                1.398993708787773    -0.992951173356837     1.050285705355359
    H               -1.232006291212227     0.830048826643163    -1.786714294644641
    H                0.079993708787773     2.923048826643163    -1.592714294644641
    H                2.859993708787773     0.600048826643163     2.443285705355359
    H                3.194993708787772     2.201048826643162     1.821285705355359
    H                2.023993708787773     3.062048826643162    -0.065714294644641
    H                4.030823708787773     0.805925826643163     1.108845705355359
    C               -2.944006291212227    -2.483951173356838    -0.088714294644641
    C               -3.926006291212227    -3.641951173356837    -0.007714294644641
    H               -2.123006291212227    -2.640951173356837     0.602285705355359
    H               -2.551006291212227    -2.406951173356838    -1.103714294644641
    H               -3.421006291212227    -1.545951173356838     0.171285705355359
    H               -4.703006291212227    -3.460951173356837    -0.747714294644641
    H               -4.381626291212227    -3.678798173356837     0.992815705355359
    H               -3.411066291212227    -4.576633173356838    -0.274564294644641

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-007PHE-084LEU-1-dimer.npy', np.array(charges))
