import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.562019369705142     0.460839038856761    -0.216873390295488
    C               -2.979019369705143     1.392839038856762    -1.349873390295488
    H               -2.743019369705143    -0.580160961143239    -0.485873390295488
    H               -1.498019369705143     0.579839038856761    -0.034873390295488
    H               -3.107019369705143     0.704839038856761     0.694126609704512
    H               -2.482019369705143     1.077839038856762    -2.263873390295488
    H               -4.070091369705143     1.352058038856762    -1.483663390295487
    H               -2.661481369705143     2.419064038856761    -1.113163390295488
    C                0.731980630294857    -2.466160961143239    -0.875873390295487
    C                0.462980630294857    -1.013160961143239     1.153126609704513
    C                0.854980630294857    -1.141160961143239    -0.175873390295488
    C                0.542980630294857     0.224839038856761     1.800126609704513
    C                1.015980630294857     1.346839038856761     1.115126609704512
    C                1.329980630294857    -0.016160961143239    -0.859873390295488
    C                1.419980630294857     1.219839038856761    -0.219873390295488
    H                0.083980630294857    -1.871160961143238     1.690126609704512
    H                0.225980630294857     0.318839038856761     2.830126609704512
    H                0.577980630294857    -2.291160961143239    -1.937873390295488
    H               -0.161019369705143    -2.974160961143239    -0.511873390295488
    H                1.074980630294857     2.306839038856761     1.610126609704512
    H                1.634980630294857    -0.096160961143239    -1.893873390295488
    H                1.787980630294857     2.082839038856762    -0.756873390295488
    H                1.599075630294857    -3.131170961143239    -0.749753390295487

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-038VAL-072PHE-1-dimer.npy', np.array(charges))
