import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.339292173621784     1.407721586524221     1.094381070306236
    C                0.046707826378216     1.656721586524222     2.556381070306236
    C                0.049707826378216     0.033721586524222     0.602381070306236
    C                1.371707826378216    -0.394278413475778     0.669381070306236
    C               -0.920292173621784    -0.848278413475779     0.120381070306236
    C                1.730707826378216    -1.681278413475778     0.228381070306236
    C               -0.571292173621784    -2.129278413475778    -0.321618929693764
    C                0.756707826378216    -2.541278413475778    -0.258618929693764
    O                1.119707826378216    -3.792278413475779    -0.648618929693764
    H               -1.415292173621784     1.546721586524222     0.975381070306236
    H                0.171707826378216     2.148721586524221     0.479381070306236
    H                1.131707826378216     1.559721586524222     2.610381070306236
    H                2.131707826378217     0.271721586524222     1.052381070306236
    H               -1.955292173621784    -0.536278413475779     0.089381070306236
    H                2.761707826378216    -2.002278413475779     0.278381070306236
    H               -1.317292173621784    -2.813278413475778    -0.697618929693764
    H                2.070707826378216    -3.927278413475778    -0.657618929693764
    H               -0.434292173621784     0.921301586524221     3.218038070306236
    H               -0.203312173621784     2.685061586524222     2.856403070306235
    C               -1.522292173621784     4.254721586524222    -1.239618929693764
    C               -1.566292173621784     3.377721586524222    -2.499618929693764
    H               -1.644292173621784     3.642721586524222    -0.346618929693764
    H               -0.568292173621784     4.780721586524222    -1.187618929693764
    H               -2.329292173621784     4.985721586524222    -1.280618929693764
    H               -1.432292173621784     4.030721586524222    -3.355618929693764
    H               -2.540972173621784     2.874981586524221    -2.584840929693764
    H               -0.720242173621784     2.674821586524221    -2.488166929693765

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-163TYR-180LEU-1-dimer.npy', np.array(charges))
