import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.436887007441443    -1.208574689022851     1.184599723012582
    C               -2.088887007441443    -1.427574689022851    -0.934400276987418
    C               -2.303887007441442    -1.813574689022852     0.393599723012582
    C               -1.049887007441442    -1.986574689022851    -1.681400276987419
    C               -0.242887007441442    -2.946574689022852    -1.115400276987419
    C               -1.469887007441442    -2.782574689022852     0.952599723012582
    C               -0.446887007441442    -3.345574689022852     0.201599723012582
    H               -2.726887007441442    -0.680574689022851    -1.387400276987419
    H               -0.884887007441442    -1.669574689022851    -2.699400276987419
    H               -3.756887007441442    -1.912574689022852     1.950599723012581
    H               -4.272887007441442    -1.100574689022851     0.493599723012582
    H                0.549112992558558    -3.390574689022852    -1.701400276987418
    H               -1.631887007441442    -3.118574689022851     1.962599723012581
    H                0.186112992558558    -4.104574689022851     0.640599723012582
    H               -3.218077007441443    -0.228244689022851     1.633019723012581
    C                2.623112992558557     4.390425310977148    -0.149400276987418
    C                0.826112992558558     0.542425310977149     0.324599723012582
    C                0.688112992558558     1.492425310977149     1.311599723012581
    C                1.575112992558558     0.838425310977149    -0.823400276987418
    C                1.263112992558558     2.733425310977148     1.157599723012582
    C                2.168112992558557     2.078425310977148    -0.963400276987418
    C                2.021112992558558     3.035425310977148     0.025599723012582
    H                0.365112992558558    -0.429574689022852     0.435599723012582
    H                0.110112992558558     1.268425310977149     2.193599723012582
    H                1.683112992558558     0.095425310977149    -1.602400276987418
    H                1.127112992558558     3.479425310977148     1.929599723012582
    H                2.730112992558557     2.300425310977148    -1.857400276987418
    H                1.976112992558557     5.120425310977148     0.337599723012582
    H                2.631112992558557     4.634425310977149    -1.212400276987418
    H                3.638212992558557     4.499565310977149     0.260059723012582

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-046PHE-107PHE-1-dimer.npy', np.array(charges))
