import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.439033530136397     1.262368594725457    -1.346908012875798
    C                0.175033530136397     2.631368594725457    -1.969908012875798
    C               -0.782966469863603     0.426368594725457    -1.111908012875798
    C               -1.072966469863603    -0.644631405274543    -1.954908012875798
    C               -1.621966469863603     0.686368594725457    -0.026908012875798
    C               -2.186966469863603    -1.454631405274543    -1.720908012875798
    C               -2.737966469863603    -0.121631405274543     0.215091987124202
    C               -3.020966469863603    -1.193631405274543    -0.632908012875798
    H                1.168033530136397     0.710368594725457    -1.936908012875798
    H                0.869033530136397     1.465368594725457    -0.378908012875798
    H               -0.436966469863603     3.208368594725457    -1.277908012875798
    H               -0.410966469863603    -0.871631405274543    -2.771908012875798
    H               -1.408966469863603     1.511368594725457     0.634091987124202
    H               -2.395966469863603    -2.290631405274543    -2.374908012875798
    H               -3.385966469863603     0.087368594725457     1.056091987124202
    H               -3.885966469863603    -1.815631405274543    -0.448908012875798
    H               -0.324966469863603     2.552068594725457    -2.946488012875798
    H                1.149303530136397     3.131218594725457    -2.074528012875798
    C                2.260033530136397    -0.221631405274543     1.728091987124202
    C                2.684033530136397     0.576368594725457     2.970091987124202
    C                3.456033530136397    -0.964631405274543     1.141091987124202
    C                1.146033530136397    -1.208631405274543     2.075091987124202
    H                1.911033530136397     0.472368594725457     0.987091987124202
    H                3.359033530136397     1.358368594725457     2.633091987124202
    H                3.777033530136397    -1.770631405274543     1.796091987124202
    H                3.169033530136397    -1.403631405274543     0.187091987124202
    H                4.279033530136396    -0.270631405274543     0.974091987124202
    H                0.236033530136397    -0.691631405274543     2.379091987124202
    H                0.902033530136397    -1.792631405274543     1.186091987124202
    H                1.466033530136397    -1.894631405274543     2.857091987124202
    H                3.206623530136397    -0.076491405274543     3.684701987124202
    H                1.802943530136397     1.079118594725457     3.395441987124202

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-087PHE-186VAL-1-dimer.npy', np.array(charges))
