import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.860676244648992    -0.841671141549733     3.688072390816308
    C                0.177323755351008     0.307328858450267     0.742072390816308
    C               -0.979676244648992    -0.335671141549733     1.267072390816308
    C               -0.925676244648992    -0.212671141549733     2.700072390816308
    C                0.207323755351008     0.492328858450267     2.979072390816308
    C               -0.458676244648992    -0.227671141549733    -1.488927609183692
    C                0.447323755351008     0.368328858450267    -0.622927609183692
    C               -1.613676244648992    -0.872671141549733    -1.001927609183692
    C               -1.880676244648992    -0.933671141549733     0.370072390816308
    N                0.874323755351008     0.798328858450267     1.814072390816308
    H               -0.279676244648992    -0.194671141549733    -2.554927609183693
    H                1.332323755351008     0.867328858450267    -0.992927609183692
    H               -2.299676244648992    -1.329671141549733    -1.699927609183692
    H               -2.760676244648992    -1.438671141549733     0.737072390816308
    H                1.758323755351008     1.293328858450267     1.777072390816308
    H                0.558323755351008     0.723328858450267     3.980072390816308
    H               -1.322676244648992    -0.989671141549733     4.625072390816308
    H               -2.109676244648992    -1.822671141549733     3.306072390816308
    H               -2.802036244648992    -0.315197141549733     3.904098390816308
    C                2.016323755351008     0.611328858450267    -4.258927609183692
    C                3.203323755351008     0.667328858450267    -5.204927609183692
    H                1.600323755351008     1.605328858450267    -4.094927609183693
    H                1.240323755351008    -0.019671141549733    -4.691927609183692
    H                2.317323755351008     0.179328858450267    -3.305927609183692
    H                3.515323755351008    -0.356671141549733    -5.404927609183693
    H                4.042313755351008     1.203112858450267    -4.736919609183693
    H                2.915583755351008     1.140403858450267    -6.155404609183692

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-070TRP-084VAL-1-dimer.npy', np.array(charges))
