import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.999676752015872     0.444884962560500     1.927008214117592
    C               -0.074676752015872     0.736884962560500     0.383008214117592
    C               -0.589676752015872     0.129884962560500     1.501008214117592
    C                1.198323247984128     0.455884962560500    -0.071991785882408
    C                2.008323247984128    -0.393115037439500     0.646008214117592
    C                0.234323247984128    -0.712115037439500     2.249008214117592
    C                1.538323247984128    -0.981115037439500     1.815008214117592
    H               -0.689676752015872     1.423884962560500    -0.181991785882408
    H                1.570323247984128     0.922884962560500    -0.972991785882408
    H               -2.500676752015871    -0.485115037439500     2.199008214117592
    H               -2.544676752015872     0.872884962560500     1.084008214117592
    H                3.010323247984128    -0.605115037439500     0.299008214117592
    H               -0.140676752015872    -1.193115037439500     3.141008214117592
    H                2.169323247984128    -1.653115037439500     2.377008214117593
    H               -2.046776752015872     1.143368962560500     2.775478214117592
    C               -0.631676752015872     0.453884962560500    -3.080991785882408
    C               -1.136676752015872    -0.230115037439500    -4.385991785882407
    H                0.439323247984128     0.644884962560500    -3.160991785882408
    H               -1.143676752015872     1.405884962560500    -2.952991785882408
    H               -0.825676752015872    -0.180115037439500    -2.218991785882408
    H               -1.069676752015872     0.472884962560500    -5.214991785882408
    H               -0.545946752015872    -1.131575037439500    -4.605999785882407
    H               -2.193786752015872    -0.506959037439500    -4.259954785882407

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-006PHE-050VAL-1-dimer.npy', np.array(charges))
