import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.690897020287009    -2.699137791261342    -0.861261092080188
    C               -0.020102979712991     0.739862208738658    -0.930261092080188
    C               -1.385102979712991     0.380862208738658    -0.731261092080188
    C                0.977897020287009    -0.273137791261342    -0.968261092080188
    C                0.636897020287009    -1.630137791261342    -0.840261092080188
    C               -1.715102979712991    -0.980137791261342    -0.579261092080188
    C               -0.693102979712991    -1.972137791261342    -0.637261092080188
    H                0.255897020287009     1.776862208738658    -1.060261092080188
    H               -2.154102979712991     1.141862208738658    -0.697261092080188
    H                2.009897020287009     0.008862208738658    -1.115261092080188
    H               -2.736102979712991    -1.280137791261342    -0.426261092080188
    H                2.502897020287009    -2.389137791261343    -1.520261092080188
    H                1.252897020287009    -3.597137791261342    -1.293261092080188
    H               -0.963102979712991    -3.010137791261343    -0.517261092080188
    H                2.103436020287009    -2.948777791261342     0.127418907919812
    C               -0.247102979712991     3.286862208738658     1.888738907919812
    C                0.501897020287009     2.538862208738658     2.983738907919812
    H               -1.264102979712991     3.513862208738658     2.206738907919812
    H                0.271897020287009     4.216862208738658     1.659738907919812
    H               -0.285102979712991     2.682862208738658     0.987738907919812
    H                1.528897020287009     2.363862208738658     2.660738907919812
    H               -0.009307979712991     1.579712208738658     3.153168907919812
    H                0.497561020287009     3.182792208738658     3.875558907919812

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-030PHE-042LEU-1-dimer.npy', np.array(charges))
