import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.302348481376521    -0.809692812251954    -1.913351717488549
    C                0.860348481376521     0.719307187748046     0.089648282511451
    C                0.458348481376521    -0.168692812251954    -0.866351717488549
    C               -1.311651518623479     0.392307187748047     0.476648282511451
    C               -0.932651518623479    -0.399692812251954    -0.636351717488549
    C               -2.603651518623479     0.406307187748046     0.970648282511451
    C               -1.898651518623479    -1.198692812251954    -1.255351717488549
    C               -3.540651518623479    -0.389692812251954     0.338648282511451
    C               -3.192651518623479    -1.182692812251954    -0.762351717488549
    N               -0.194651518623479     1.061307187748046     0.892648282511451
    H                1.862348481376521     1.117307187748046     0.182648282511451
    H               -0.148651518623479     1.736307187748046     1.647648282511451
    H                1.021348481376521    -1.855692812251954    -1.999351717488550
    H                2.333348481376521    -0.790692812251954    -1.556351717488550
    H               -2.870651518623479     1.035307187748046     1.809648282511451
    H               -1.643651518623479    -1.807692812251954    -2.101351717488549
    H               -4.566651518623479    -0.387692812251954     0.688648282511451
    H               -3.932651518623478    -1.785692812251954    -1.252351717488549
    H                1.278638481376521    -0.346242812251954    -2.910671717488549
    C                4.128348481376521     0.118307187748046     1.317648282511451
    C                5.171348481376520     1.206307187748046     1.068648282511451
    H                3.340348481376521     0.467307187748046     1.984648282511451
    H                3.689348481376521    -0.180692812251954     0.367648282511451
    H                4.606348481376521    -0.772692812251954     1.713648282511451
    H                5.988348481376521     0.751307187748046     0.507648282511451
    H                5.565848481376520     1.615097187748046     2.010588282511451
    H                4.745618481376520     2.015997187748047     0.457778282511451

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-035TRP-157VAL-1-dimer.npy', np.array(charges))
