import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.308630140391947     1.391278768667375    -2.794662866950881
    C               -0.828630140391947     0.525278768667375    -3.954662866950880
    H               -2.318630140391947     1.117278768667375    -2.512662866950880
    H               -0.686630140391947     1.212278768667375    -1.928662866950881
    H               -1.273630140391947     2.446278768667375    -3.059662866950880
    H               -0.966630140391947    -0.518721231332625    -3.686662866950881
    H               -1.390170140391947     0.724395768667375    -4.879342866950881
    H                0.246137859608053     0.682421768667375    -4.128382866950880
    C               -1.000630140391947    -2.121721231332625     2.801337133049119
    C                0.904369859608053     0.592278768667375     0.058337133049119
    C                0.278369859608053     1.082278768667375     1.195337133049119
    C                0.918369859608053    -0.773721231332625    -0.193662866950881
    C               -0.333630140391947     0.204278768667375     2.082337133049119
    C                0.302369859608053    -1.647721231332625     0.698337133049119
    C               -0.331630140391947    -1.168721231332625     1.841337133049119
    O                1.502369859608053     1.451278768667375    -0.810662866950881
    H                0.272369859608053     2.140278768667375     1.384337133049120
    H                1.401369859608053     2.369278768667375    -0.549662866950880
    H                1.419369859608053    -1.147721231332625    -1.075662866950880
    H               -0.802630140391947     0.598278768667375     2.975337133049119
    H                0.345369859608053    -2.712721231332625     0.517337133049119
    H               -0.683630140391947    -1.879721231332625     3.816337133049120
    H               -0.641630140391947    -3.132721231332625     2.602337133049120
    H               -2.099090140391947    -2.112400231332625     2.743977133049119

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-154LEU-191TYR-1-dimer.npy', np.array(charges))
