import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.659998150796368     0.400104913816638     2.730463695565790
    C               -1.120998150796367     1.619104913816638     3.474463695565790
    H               -1.502998150796368     0.520104913816638     1.657463695565790
    H               -1.135998150796367    -0.494895086183362     3.066463695565790
    H               -2.724998150796367     0.275104913816638     2.928463695565791
    H               -1.302998150796367     1.467104913816638     4.538463695565790
    H               -1.632727150796367     2.535056913816637     3.144061695565791
    H               -0.034567150796368     1.735075913816638     3.347108695565790
    C                0.824001849203633     2.450104913816638    -1.861536304434210
    C                1.041001849203632    -0.677895086183362     0.284463695565790
    C                0.198001849203633    -1.564895086183362    -0.397536304434210
    C                1.240001849203632     0.620104913816638    -0.173536304434210
    C                0.601001849203633     1.052104913816638    -1.343536304434210
    C               -0.441998150796368    -1.147895086183362    -1.570536304434210
    C               -0.231998150796368     0.162104913816638    -2.025536304434210
    O               -0.041998150796368    -2.818895086183363     0.110463695565790
    H                1.525001849203633    -1.007895086183362     1.192463695565790
    H                1.889001849203632     1.290104913816638     0.370463695565790
    H               -1.098998150796368    -1.817895086183362    -2.106536304434210
    H               -0.657998150796367    -3.316895086183362    -0.438536304434210
    H                0.900001849203632     2.410104913816637    -2.949536304434210
    H                1.779001849203633     2.818104913816637    -1.484536304434210
    H               -0.717998150796368     0.479104913816638    -2.934536304434210
    H                0.036450849203632     3.161695913816637    -1.572743304434210

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-162VAL-167TYR-1-dimer.npy', np.array(charges))
