import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.392212633727361    -1.290949094168117    -2.240015452655209
    C               -0.723787366272639    -0.559949094168117    -0.104015452655209
    C                0.381212633727362    -1.203949094168117    -0.714015452655209
    C               -1.020787366272639     0.754050905831883    -0.431015452655209
    C                1.200212633727362    -0.565949094168117    -1.647015452655209
    C               -0.220787366272639     1.399050905831883    -1.366015452655209
    C                0.896212633727361     0.746050905831883    -1.989015452655209
    H               -1.339787366272639    -1.073949094168117     0.618984547344791
    H                0.623212633727361    -2.225949094168117    -0.464015452655209
    H               -1.855787366272639     1.267050905831883     0.027984547344791
    H               -0.482787366272639     2.398050905831883    -1.597015452655209
    H                2.986212633727361    -1.665949094168117    -1.405015452655209
    H                2.979212633727362    -0.554949094168117    -2.790015452655209
    H                1.508212633727362     1.258050905831883    -2.723015452655209
    H                2.126572633727361    -2.112149094168118    -2.921965452655209
    C               -0.678787366272639     0.157050905831883     3.545984547344791
    C               -2.077787366272638     0.599050905831882     3.991984547344790
    H               -0.731787366272639    -0.836949094168117     3.105984547344790
    H               -0.296787366272639     0.860050905831883     2.803984547344791
    H               -0.006787366272639     0.139050905831883     4.403984547344791
    H               -2.010787366272639     1.595050905831883     4.429984547344791
    H               -2.486337366272639    -0.120849094168117     4.716434547344790
    H               -2.773757366272639     0.663150905831883     3.142564547344791

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-078PHE-107ALA-2-dimer.npy', np.array(charges))
