import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.790007378680510    -0.724429620989266     1.943259992159206
    C               -0.715992621319489    -0.543429620989266     0.594259992159206
    C                0.364007378680511     0.050570379010734     1.301259992159206
    C                1.429007378680511    -0.913429620989266     1.342259992159206
    C                0.972007378680511    -2.006429620989266     0.665259992159206
    C               -1.917992621319489     0.114570379010734     0.380259992159206
    C               -2.048992621319489     1.399570379010733     0.878259992159206
    C                0.207007378680511     1.351570379010734     1.798259992159206
    C               -1.001992621319489     2.014570379010733     1.583259992159206
    N               -0.309992621319489    -1.795429620989266     0.223259992159206
    H               -0.889992621319489    -2.487429620989266    -0.264740007840794
    H               -2.716992621319490    -0.362429620989266    -0.162740007840794
    H                1.546007378680511    -2.902429620989266     0.473259992159206
    H               -2.975992621319489     1.937570379010733     0.729259992159206
    H                1.018007378680511     1.829570379010734     2.319259992159207
    H                3.041007378680510    -1.577429620989266     2.575259992159206
    H                2.777007378680511     0.170570379010734     2.567259992159206
    H               -1.138992621319489     3.016570379010734     1.966259992159206
    H                3.544527378680510    -0.602989620989266     1.152090392159206
    C               -0.512992621319489     0.650570379010734    -3.055740007840793
    C                0.780007378680511     1.397570379010733    -3.339740007840794
    C               -0.345992621319489    -0.862429620989266    -3.159740007840794
    H               -0.854992621319489     0.901570379010734    -2.050740007840794
    H               -1.279992621319489     0.983570379010734    -3.758740007840794
    H                0.568007378680511     2.467570379010734    -3.346740007840794
    H                1.142007378680511     1.124570379010734    -4.328740007840794
    H                0.450007378680511    -1.204429620989266    -2.490740007840794
    H               -1.275992621319489    -1.323429620989266    -2.805740007840793
    H                1.533267378680511     1.187320379010734    -2.566180007840793
    H               -0.156992621319489    -1.178409620989266    -4.196288007840794

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-101TRP-135LYS-1-dimer.npy', np.array(charges))
