import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.864810180431510    -1.547365942625692     0.425041479429012
    C                0.300810180431510     1.268634057374308     0.498041479429012
    C                1.488810180431510     0.562634057374309     0.311041479429012
    C               -0.829189819568490     0.609634057374309     0.957041479429012
    C                1.563810180431510    -0.802365942625691     0.591041479429012
    C               -0.775189819568490    -0.757365942625692     1.236041479429012
    C                0.425810180431510    -1.455365942625692     1.062041479429012
    O               -1.971189819568490     1.320634057374308     1.122041479429012
    H                0.261810180431510     2.327634057374308     0.295041479429011
    H                2.373810180431510     1.083634057374308    -0.026958520570988
    H               -1.839189819568490     2.256634057374309     0.967041479429012
    H               -1.659189819568490    -1.263365942625691     1.592041479429012
    H                3.340810180431510    -1.244365942625691    -0.502958520570988
    H                2.642810180431510    -2.611365942625691     0.330041479429012
    H                0.467810180431510    -2.511365942625691     1.290041479429012
    H                3.551840180431510    -1.413677942625692     1.273641479429012
    C               -0.626189819568490    -0.146365942625691    -2.837958520570989
    C               -1.915189819568490     0.660634057374309    -2.765958520570988
    H               -0.708189819568490    -0.930365942625691    -3.591958520570988
    H                0.206810180431510     0.506634057374308    -3.087958520570988
    H               -0.426189819568490    -0.607365942625692    -1.869958520570988
    H               -1.792189819568490     1.463634057374308    -2.037958520570989
    H               -2.749789819568490     0.014685057374309    -2.455808520570989
    H               -2.133479819568490     1.107365557374308    -3.747168520570988

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-090TYR-113ALA-1-dimer.npy', np.array(charges))
