import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.896163450091132    -2.778006263214681     3.186488707290215
    O               -1.172163450091132    -1.560006263214680     3.082488707290215
    H               -0.384163450091132    -1.584006263214681     3.656488707290215
    H               -1.363163450091132    -3.445006263214681     3.863488707290215
    H               -2.904183450091132    -2.585356263214680     3.582448707290215
    H               -1.942393450091132    -3.263426263214680     2.200468707290215
    C               -1.934163450091132     1.325993736785320    -2.437511292709785
    C               -1.673163450091132     0.393993736785320    -0.090511292709785
    C                0.550836549908868     0.159993736785320     0.094488707290215
    C               -1.168163450091132     0.856993736785319    -1.261511292709785
    C                0.258836549908868     0.723993736785320    -1.173511292709785
    C                1.850836549908868    -0.111006263214680     0.511488707290215
    C                2.883836549908869     0.186993736785319    -0.360511292709785
    C                1.321836549908868     1.017993736785320    -2.041511292709785
    C                2.627836549908869     0.745993736785320    -1.625511292709785
    N               -0.651163450091132    -0.026006263214680     0.725488707290215
    H               -0.792163450091132    -0.477006263214680     1.628488707290215
    H               -2.729163450091132     0.333993736785320     0.149488707290215
    H                2.041836549908869    -0.539006263214681     1.484488707290215
    H               -2.703163450091131     0.585993736785320    -2.642511292709785
    H               -1.260163450091132     1.326993736785320    -3.293511292709785
    H                3.905836549908869    -0.006006263214680    -0.062511292709785
    H                1.131836549908868     1.445993736785319    -3.014511292709785
    H                3.459836549908868     0.972993736785320    -2.279511292709785
    H               -2.415633450091132     2.313433736785320    -2.381291292709785

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-110THR-129TRP-1-dimer.npy', np.array(charges))
