import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.781224627800661     0.093939612598728     3.199054610315774
    C                0.421775372199339     0.800939612598728     3.887054610315774
    H               -1.558224627800661     0.819939612598728     2.958054610315774
    H               -0.447224627800661    -0.385060387401272     2.281054610315774
    H               -1.193224627800661    -0.663060387401272     3.868054610315774
    H                1.168775372199339     0.034939612598728     4.106054610315773
    H                0.139435372199339     1.280315612598728     4.835994610315772
    H                0.880945372199339     1.507026612598728     3.179524610315774
    C                2.258775372199339    -0.904060387401272    -0.341945389684226
    C                0.265775372199339     0.655939612598728    -0.238945389684226
    C                0.910775372199339    -0.443060387401272    -0.829945389684226
    C               -0.996224627800661     1.089939612598728    -0.697945389684226
    C                0.285775372199339    -1.100060387401272    -1.894945389684226
    C               -1.615224627800661     0.433939612598728    -1.784945389684226
    C               -0.981224627800661    -0.655060387401272    -2.407945389684226
    H                0.744775372199339     1.234939612598728     0.500054610315774
    H               -1.492224627800661     1.900939612598728    -0.191945389684226
    H                2.140775372199339    -1.867060387401272     0.156054610315774
    H                2.643775372199339    -0.195060387401272     0.388054610315774
    H                0.756775372199339    -1.958060387401272    -2.350945389684226
    H               -2.575224627800661     0.791939612598728    -2.114945389684226
    H               -1.451224627800661    -1.165060387401272    -3.237945389684226
    H                2.992825372199339    -1.008722387401272    -1.154485389684226

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-208ALA-214PHE-1-dimer.npy', np.array(charges))
