import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.486711096661549    -0.441594776615999    -0.752939436927759
    C                0.915711096661549    -1.719594776615999     0.717060563072240
    N               -0.241288903338451    -1.670594776615999     1.335060563072241
    N                1.187711096661549    -0.732594776615999    -0.119939436927760
    N                1.716711096661549    -2.755594776615999     0.944060563072240
    H               -0.797288903338451    -0.826594776615999     1.239060563072241
    H               -0.501288903338451    -2.370594776615999     2.018060563072241
    H                0.473711096661549    -0.000594776615999    -0.148939436927759
    H                2.568711096661549    -2.872594776615998     0.422060563072240
    H                1.393711096661549    -3.473594776615998     1.581060563072241
    H                2.323711096661549    -0.143594776615999    -1.789939436927759
    H                3.168711096661549    -1.292594776615999    -0.714939436927760
    H                2.889561096661549     0.401241223384001    -0.172129436927759
    C               -1.142288903338451     1.825405223384001    -1.908939436927759
    C               -1.522288903338451     1.873405223384001    -0.447939436927760
    O               -0.911288903338451     1.108405223384001     0.319060563072240
    O               -2.500288903338451     2.581405223384002    -0.137939436927759
    H               -1.685288903338451     1.001405223384001    -2.377939436927759
    H               -0.076288903338451     1.626405223384001    -2.014939436927759
    H               -1.401638903338451     2.760910223384001    -2.426209436927759

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-007ARG-011GLU-2-dimer.npy', np.array(charges))
