import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.471129459369948     2.749489590751184     0.643855062711375
    C                0.982129459369948     0.830489590751184    -0.865144937288625
    N                0.933129459369948     1.388489590751184     0.341855062711375
    N                0.580129459369948     1.478489590751184    -1.947144937288625
    N                1.434129459369948    -0.402510409248816    -0.984144937288625
    H                1.284129459369948     0.841489590751184     1.114855062711375
    H                0.262129459369948     2.428489590751184    -1.866144937288626
    H                0.627129459369948     1.041489590751184    -2.853144937288626
    H                1.802129459369948    -0.901510409248816    -0.190144937288625
    H                1.485129459369948    -0.833510409248816    -1.894144937288625
    H               -0.213870540630052     3.116489590751184    -0.122144937288625
    H                1.344129459369948     3.404489590751184     0.674855062711375
    H               -0.051440540630052     2.778960590751184     1.611355462711375
    C               -1.041870540630052    -1.539510409248816     0.953855062711375
    C               -1.620870540630053    -2.256510409248816     2.155855062711375
    C               -1.742870540630052    -2.255510409248816    -0.219144937288625
    H                0.038129459369948    -1.665510409248816     0.919855062711375
    H               -1.317870540630052    -0.484510409248816     0.971855062711375
    H               -1.084870540630053    -3.189510409248816     2.338855062711374
    H               -1.572870540630052    -1.599510409248816     3.025855062711374
    H               -1.239870540630053    -3.206510409248816    -0.410144937288625
    H               -1.742870540630052    -1.641510409248816    -1.121144937288625
    H               -2.653880540630052    -2.472530409248816     1.845653062711375
    H               -2.764250540630052    -2.430640409248816     0.149786062711375

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-002ARG-020PRO-1-dimer.npy', np.array(charges))
