import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.002581089762225    -3.852362401059658     2.265810945914576
    C                1.142581089762225    -1.965362401059658     1.027810945914576
    C                0.485581089762225    -2.424362401059658     2.175810945914576
    C                1.594581089762225    -0.645362401059658     0.942810945914576
    C                1.384581089762225     0.230637598940342     2.011810945914576
    C                0.282581089762225    -1.538362401059658     3.238810945914576
    C                0.728581089762225    -0.214362401059658     3.160810945914576
    O                1.829581089762225     1.517637598940342     1.935810945914576
    H                1.295581089762225    -2.632362401059658     0.189810945914576
    H                2.090581089762225    -0.309362401059658     0.043810945914576
    H               -0.430418910237775    -4.143362401059658     1.314810945914576
    H               -0.793418910237775    -3.915362401059658     3.009810945914576
    H               -0.221418910237775    -1.880362401059658     4.133810945914576
    H                2.433581089762225     1.625637598940342     1.203810945914576
    H                0.567581089762225     0.471637598940342     3.980810945914576
    H                0.786531089762225    -4.579442401059657     2.524250945914576
    C               -1.012418910237775     2.510637598940342    -4.548189054085424
    C               -1.209418910237775     0.315637598940342    -0.854189054085424
    C               -1.000418910237775    -0.361362401059658    -2.056189054085424
    C               -1.339418910237775     1.703637598940342    -0.852189054085424
    C               -0.922418910237775     0.349637598940342    -3.254189054085424
    C               -1.264418910237775     2.409637598940342    -2.051189054085424
    C               -1.058418910237775     1.742637598940342    -3.258189054085423
    H               -1.272418910237775    -0.236362401059658     0.074810945914576
    H               -0.897418910237775    -1.437362401059658    -2.058189054085424
    H               -1.503418910237775     2.232637598940342     0.070810945914576
    H               -0.726418910237775    -0.201362401059658    -4.160189054085424
    H               -1.383418910237775     3.481637598940342    -2.051189054085424
    H                0.034581089762225     2.601637598940342    -4.841189054085424
    H               -1.412418910237775     3.510637598940342    -4.380189054085424
    H               -1.577728910237775     2.032357598940342    -5.361629054085424

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-079TYR-146PHE-1-dimer.npy', np.array(charges))
