import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.874913403670917     0.068984841215375     2.823569208045203
    C                0.038913403670917    -0.795015158784625     0.437569208045203
    C                0.622913403670917    -1.771015158784625    -0.345430791954797
    C                0.759913403670917    -0.199015158784625     1.467569208045203
    C                2.084913403670916    -0.573015158784625     1.710569208045203
    C                1.932913403670917    -2.151015158784625    -0.111430791954797
    C                2.660913403670917    -1.565015158784625     0.925569208045203
    H               -0.992086596329083    -0.529015158784625     0.291569208045203
    H                0.049913403670917    -2.250015158784625    -1.126430791954797
    H                0.291913403670917     0.563984841215375     2.073569208045203
    H                2.381913403670917    -2.932015158784625    -0.696430791954797
    H                2.686913403670917     1.138984841215375     2.804569208045203
    H                3.934913403670917    -0.081015158784625     2.624569208045203
    H                3.677913403670916    -1.883015158784625     1.108569208045203
    H                2.635303403670917    -0.330845158784625     3.819919208045203
    C               -2.501086596329083     1.229984841215375    -1.435430791954797
    C               -3.458086596329083     2.157984841215375    -0.675430791954797
    C               -3.032086596329083     0.959984841215375    -2.841430791954797
    C               -1.096086596329083     1.823984841215375    -1.483430791954796
    H               -2.469086596329083     0.273984841215375    -0.922430791954797
    H               -3.463086596329083     3.111984841215375    -1.203430791954797
    H               -3.199086596329083     1.898984841215375    -3.368430791954796
    H               -2.287086596329083     0.381984841215375    -3.386430791954797
    H               -3.948086596329083     0.368984841215375    -2.814430791954797
    H               -0.697086596329083     1.968984841215375    -0.479430791954797
    H               -0.436086596329083     1.143984841215375    -2.022430791954796
    H               -1.119086596329084     2.772984841215375    -2.007430791954797
    H               -3.137676596329083     2.301644841215375     0.367019208045203
    H               -4.484156596329084     1.761664841215375    -0.685610791954797

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-160PHE-203VAL-1-dimer.npy', np.array(charges))
