import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.889094887610087     0.677613860777324    -2.071915282223789
    C               -1.483094887610087     0.130613860777324    -3.369915282223789
    C               -1.733094887610087     0.494613860777324    -0.817915282223788
    C               -1.788094887610087     1.498613860777324     0.148084717776212
    C               -2.436094887610087    -0.685386139222676    -0.595915282223788
    C               -2.541094887610087     1.345613860777324     1.304084717776212
    C               -3.185094887610087    -0.854386139222676     0.565084717776212
    C               -3.231094887610087     0.163613860777324     1.516084717776212
    O               -3.967094887610087     0.005613860777324     2.652084717776212
    H                0.073905112389913     0.194613860777324    -1.908915282223788
    H               -0.703094887610087     1.735613860777323    -2.207915282223789
    H               -1.598094887610087    -0.948386139222676    -3.262915282223788
    H               -1.242094887610087     2.414613860777324    -0.008915282223788
    H               -2.393094887610087    -1.496386139222676    -1.306915282223788
    H               -2.576094887610087     2.139613860777323     2.038084717776211
    H               -3.736094887610087    -1.767386139222676     0.734084717776212
    H               -3.917094887610087     0.778613860777324     3.226084717776212
    H               -0.807525887610087     0.354293860777324    -4.208705282223788
    H               -2.470361887610087     0.579173860777324    -3.554575282223789
    C                5.392905112389912     0.557613860777324    -0.016915282223788
    C                1.454905112389913    -1.134386139222676     0.165084717776212
    C                1.651905112389913     0.202613860777324     0.478084717776212
    C                2.537905112389913    -1.927386139222677    -0.197915282223788
    C                2.930905112389913     0.752613860777324     0.407084717776212
    C                3.813905112389913    -1.380386139222676    -0.245915282223788
    C                4.015905112389913    -0.033386139222676     0.030084717776212
    H                0.460905112389913    -1.560386139222676     0.212084717776212
    H                0.814905112389913     0.817613860777324     0.777084717776212
    H                2.391905112389913    -2.973386139222677    -0.431915282223788
    H                3.076905112389913     1.796613860777324     0.647084717776212
    H                4.653905112389912    -2.008386139222676    -0.497915282223788
    H                5.322905112389912     1.562613860777323    -0.433915282223788
    H                6.014905112389912    -0.030386139222676    -0.691915282223788
    H                5.875415112389913     0.605863860777324     0.970434717776212

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-064TYR-164PHE-1-dimer.npy', np.array(charges))
