import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.212426639030366    -2.304973336179292     3.195666406307592
    C                0.728426639030366    -0.822973336179292     1.091666406307592
    C                0.967426639030366    -1.243973336179292     2.445666406307592
    C                1.662426639030366     0.195026663820708     0.780666406307592
    C                1.997426639030366    -0.481973336179292     2.893666406307592
    C               -0.124573360969634    -0.640973336179292    -1.140333593692408
    C                0.796426639030366     0.373026663820708    -1.418333593692408
    C               -0.166573360969634    -1.240973336179292     0.100666406307592
    C                1.704426639030366     0.807026663820708    -0.463333593692408
    N                2.430426639030366     0.375026663820708     1.901666406307592
    H               -0.805573360969634    -0.968973336179292    -1.907333593692408
    H                0.803426639030366     0.809026663820708    -2.401333593692408
    H               -0.889573360969634    -2.014973336179292     0.307666406307592
    H                2.418426639030366     1.587026663820708    -0.673333593692408
    H                0.787426639030366    -3.224973336179292     3.189666406307592
    H               -0.690573360969634    -2.491973336179293     2.620666406307592
    H                2.434426639030366    -0.545973336179292     3.880666406307592
    H                3.193426639030366     1.037026663820708     2.008666406307591
    H               -0.059313360969634    -2.009383336179293     4.219766406307592
    C               -2.885573360969635     1.283026663820708    -2.400333593692408
    C               -3.972573360969634     2.372026663820708    -2.510333593692408
    C               -2.298573360969634     0.894026663820708    -3.755333593692408
    H               -2.080573360969634     1.638026663820708    -1.755333593692408
    H               -3.282573360969634     0.384026663820708    -1.941333593692408
    H               -4.700573360969634     2.064026663820707    -3.262333593692408
    H               -1.732573360969634     1.720026663820708    -4.183333593692408
    H               -1.630573360969634     0.045026663820708    -3.645333593692409
    H               -3.099573360969635     0.616026663820708    -4.438333593692408
    H               -4.499763360969634     2.492036663820707    -1.552385593692408
    H               -3.517003360969635     3.317756663820708    -2.839034593692408

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-038TRP-082ILE-1-dimer.npy', np.array(charges))
