import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.637048807007064     1.546878716113045     1.938896428299777
    C                0.238951192992936    -1.033121283886955     0.087896428299777
    C                0.508951192992936    -0.478121283886955     1.322896428299777
    C               -0.935048807007064    -0.733121283886955    -0.564103571700223
    C               -0.417048807007064     0.377878716113045     1.919896428299777
    C               -1.868048807007064     0.086878716113045     0.035896428299777
    C               -1.611048807007064     0.663878716113045     1.284896428299777
    H                0.936951192992936    -1.729121283886955    -0.351103571700223
    H                1.429951192992936    -0.725121283886955     1.833896428299777
    H               -1.144048807007064    -1.178121283886955    -1.526103571700223
    H               -0.203048807007064     0.804878716113045     2.889896428299777
    H               -2.808048807007065     0.279878716113045    -0.461103571700223
    H               -3.270048807007064     2.006878716113045     1.177896428299777
    H               -2.106048807007064     2.340878716113045     2.451896428299777
    H               -3.261758807007064     1.014828716113045     2.671466428299777
    C                3.221951192992936    -0.276121283886955    -1.961103571700223
    C                2.846951192992936    -0.249121283886955    -3.435103571700223
    H                2.949951192992935     0.670878716113045    -1.498103571700223
    H                2.674951192992935    -1.072121283886955    -1.469103571700223
    H                4.284951192992936    -0.476121283886955    -1.828103571700223
    H                3.203951192992935    -1.178121283886955    -3.879103571700223
    H                3.315404192992935     0.596118716113045    -3.960583571700223
    H                1.753467192992936    -0.235281283886955    -3.553853571700223

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-095PHE-160VAL-2-dimer.npy', np.array(charges))
