import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -0.306663912798850     1.244624475780451     1.772818856176444
    C               -0.688663912798850     2.723624475780451     1.612818856176444
    O                1.103336087201150     1.127624475780451     1.463818856176444
    H               -0.483663912798850     0.936624475780451     2.803818856176445
    H               -0.902663912798850     0.631624475780451     1.100818856176444
    H               -0.068663912798850     3.272624475780451     2.318818856176444
    H                1.445336087201150     0.325624475780451     1.889818856176444
    H               -1.742163912798850     2.923404475780450     1.858238856176444
    H               -0.407653912798850     3.045304475780450     0.599138856176445
    C                0.088336087201150     0.148624475780451    -2.578181143823556
    C               -0.071663912798850    -1.326375524219549    -0.626181143823555
    N                0.668336087201150    -0.654375524219549    -1.510181143823556
    N               -1.394663912798850    -1.284375524219550    -0.670181143823555
    N                0.517336087201150    -2.050375524219549     0.311818856176444
    H                1.682336087201150    -0.687375524219549    -1.419181143823556
    H               -1.861663912798850    -0.581375524219549    -1.213181143823555
    H               -1.937663912798850    -1.851375524219550    -0.033181143823556
    H                1.523336087201150    -2.138375524219549     0.319818856176445
    H               -0.026663912798850    -2.597375524219550     0.962818856176444
    H               -0.195663912798850     1.132624475780450    -2.209181143823555
    H               -0.764663912798850    -0.367375524219549    -2.985181143823556
    H                0.785866087201150     0.259544475780451    -3.421471143823556

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-119SER-123ARG-1-dimer.npy', np.array(charges))
