import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.535096324996725     0.021053113364030     0.432286274129109
    C                3.246096324996725    -0.016946886635970     1.949286274129109
    H                2.617096324996725     0.202053113364030    -0.125713725870891
    H                4.247096324996725     0.812053113364030     0.201286274129109
    H                3.959096324996725    -0.931946886635970     0.115286274129109
    H                4.177096324996725    -0.139946886635970     2.498286274129109
    H                2.539986324996725    -0.828536886635970     2.178916274129109
    H                2.779716324996725     0.945703113364030     2.205796274129109
    C               -1.011903675003275     2.780053113364030    -1.317713725870891
    C                0.080096324996725    -0.870946886635970    -0.729713725870891
    C                0.033096324996725     0.453053113364030    -1.222713725870891
    C               -0.938903675003275    -1.297946886635970     0.123286274129109
    C               -0.999903675003275     1.337053113364030    -0.843713725870891
    C               -1.910903675003275    -0.421946886635970     0.561286274129109
    C               -1.967903675003275     0.888053113364030     0.075286274129109
    O               -0.897903675003275    -2.553946886635969     0.619286274129109
    H                0.877096324996725    -1.536946886635970    -1.029713725870891
    H                0.814096324996725     0.799053113364030    -1.881713725870891
    H               -0.159903675003275    -3.060946886635969     0.265286274129109
    H               -2.539903675003275    -0.839946886635970     1.306286274129109
    H               -1.990903675003275     3.227053113364030    -1.139713725870891
    H               -0.827903675003275     2.791053113364030    -2.390713725870891
    H               -2.780903675003275     1.537053113364030     0.354286274129109
    H               -0.233738675003275     3.367043113364030    -0.807903725870891

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-129LEU-277TYR-2-dimer.npy', np.array(charges))
