import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.147208438911288     3.173741334369366    -1.391460802694749
    C               -0.337791561088712     1.548741334369366     0.992539197305251
    C                0.478208438911288     1.782741334369366    -0.107460802694749
    C               -0.344791561088712     2.434741334369366     2.064539197305251
    C                1.316208438911288     2.893741334369366    -0.156460802694749
    C                0.474208438911288     3.556741334369366     2.050539197305251
    C                1.295208438911288     3.794741334369366     0.923539197305251
    O               -1.176791561088712     2.197741334369366     3.116539197305251
    H               -0.973791561088712     0.676741334369366     1.001539197305251
    H                0.474208438911288     1.077741334369366    -0.925460802694749
    H               -1.699791561088712     1.400741334369366     2.996539197305251
    H                0.462208438911288     4.246741334369367     2.881539197305251
    H                2.083208438911289     4.239741334369366    -1.590460802694749
    H                1.700208438911289     2.674741334369366    -2.246460802694749
    H                1.921208438911288     4.675741334369366     0.895539197305251
    H                3.207984438911289     2.889617334369366    -1.328000802694749
    C               -3.152791561088712    -2.471258665630634     0.140539197305251
    C               -0.668791561088712    -2.219258665630634     0.323539197305251
    C               -1.768791561088712    -2.584258665630634    -0.447460802694749
    C                0.607208438911288    -2.282258665630634    -0.168460802694749
    C               -1.570791561088711    -3.041258665630633    -1.751460802694749
    C                0.818208438911288    -2.711258665630633    -1.469460802694749
    C               -0.268791561088712    -3.102258665630634    -2.280460802694749
    O                2.102208438911288    -2.809258665630633    -1.901460802694749
    H               -0.818791561088712    -1.881258665630634     1.341539197305251
    H                1.446208438911289    -1.997258665630634     0.437539197305251
    H               -3.102791561088712    -2.779258665630633     1.177539197305251
    H               -3.772791561088711    -3.208258665630634    -0.353460802694749
    H               -2.411791561088712    -3.352258665630634    -2.349460802694749
    H               -0.105791561088712    -3.458258665630633    -3.288460802694749
    H                2.119208438911288    -3.239258665630633    -2.757460802694749
    H               -3.593900561088711    -1.469259665630634     0.033669197305251

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-076TYR-136TYR-1-dimer.npy', np.array(charges))
