import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.754770278574594    -1.766106557162002    -1.532989940640735
    C               -1.887770278574594    -0.616106557162002    -1.074989940640735
    O               -1.760770278574594    -0.474106557162002     0.154010059359265
    O               -1.321770278574594     0.119893442837998    -1.917989940640735
    H               -3.097770278574595    -1.588106557162003    -2.548989940640735
    H               -3.634770278574595    -1.819106557162002    -0.887989940640735
    H               -2.217877278574594    -2.725046557162003    -1.486329940640735
    C                1.079229721425406    -0.598106557162002     2.448010059359266
    C                1.649229721425406     0.821893442837998     0.483010059359265
    N                0.888229721425406    -0.076106557162002     1.086010059359265
    N                1.334229721425406     1.220893442837998    -0.732989940640735
    N                2.723229721425406     1.310893442837998     1.069010059359265
    H                0.013229721425406    -0.320106557162002     0.623010059359265
    H                0.478229721425406     0.000893442837998     3.135010059359265
    H                2.122229721425406    -0.540106557162002     2.767010059359265
    H                0.471229721425406     0.875893442837998    -1.150989940640735
    H                1.857229721425406     1.956893442837998    -1.175989940640735
    H                2.956229721425405     1.017893442837998     2.003010059359265
    H                3.304229721425405     1.985893442837998     0.598010059359265
    H                0.743463721425406    -1.643446557162002     2.515310059359265

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-124ASP-134ARG-1-dimer.npy', np.array(charges))
