import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.157542055631931    -2.008540675173406    -0.482299888235362
    C                0.778542055631932     1.535459324826594     0.191700111764638
    C                0.995542055631932     1.070459324826594    -1.105299888235362
    C                1.318542055631932     0.837459324826594     1.277700111764638
    C                1.754542055631932    -0.085540675173406    -1.320299888235362
    C                2.078542055631932    -0.322540675173406     1.055700111764638
    C                2.302542055631932    -0.787540675173406    -0.243299888235362
    H                0.200542055631932     2.434459324826594     0.356700111764638
    H                0.556542055631932     1.593459324826594    -1.932299888235362
    H                1.168542055631932     1.222459324826594     2.272700111764638
    H                1.921542055631932    -0.421540675173406    -2.334299888235361
    H                2.505542055631931    -0.847540675173406     1.897700111764638
    H                3.449542055631932    -2.436540675173406     0.475700111764638
    H                4.067542055631931    -1.687540675173406    -0.991299888235362
    H                2.672852055631932    -2.790233675173406    -1.085648888235362
    C               -2.572457944368068     0.271459324826594     0.169700111764638
    C               -3.288457944368068     0.171459324826594     1.518700111764638
    C               -1.903457944368068    -1.057540675173406    -0.169299888235362
    C               -3.583457944368068     0.660459324826594    -0.907299888235362
    H               -1.810457944368068     1.043459324826594     0.223700111764638
    H               -2.655457944368068    -0.367540675173406     2.223700111764638
    H               -4.195457944368068    -0.420540675173406     1.387700111764638
    H               -2.648457944368069    -1.847540675173406    -0.188299888235362
    H               -1.421457944368068    -0.984540675173406    -1.144299888235362
    H               -1.141457944368068    -1.288540675173406     0.574700111764638
    H               -4.019457944368068     1.634459324826594    -0.697299888235362
    H               -3.078457944368068     0.711459324826594    -1.870299888235362
    H               -4.378457944368069    -0.082540675173406    -0.965299888235362
    H               -3.552367944368068     1.140812324826594     1.966700111764638

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-016PHE-192LEU-1-dimer.npy', np.array(charges))
