import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.308715404827095     0.121852020739529     2.352255893631972
    C                1.437715404827095    -1.529147979260471     0.831255893631972
    N                0.714715404827095    -0.434147979260471     1.047255893631972
    N                1.909715404827095    -2.263147979260471     1.828255893631972
    N                1.689715404827095    -1.890147979260471    -0.414744106368028
    H                0.432715404827095     0.102852020739529     0.232255893631972
    H                0.944715404827095     0.974852020739529     2.597255893631972
    H                0.426715404827095    -0.622147979260471     3.141255893631972
    H                1.770715404827095    -1.962147979260470     2.777255893631972
    H                2.464715404827095    -3.083147979260470     1.639255893631972
    H                1.329715404827095    -1.341147979260470    -1.179744106368028
    H                2.240715404827095    -2.712147979260470    -0.606744106368028
    H               -0.739854595172905     0.453572020739529     2.330465893631972
    C               -2.673284595172905     2.352852020739530    -1.221744106368028
    C               -1.469284595172905     1.458852020739529    -1.444744106368028
    O               -0.427284595172905     1.783852020739530    -0.818744106368028
    O               -1.551284595172905     0.451852020739529    -2.193744106368028
    H               -2.448284595172905     3.337852020739529    -1.639744106368028
    H               -2.825284595172905     2.485852020739530    -0.148744106368028
    H               -3.607104595172905     1.994192020739530    -1.679274106368028

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-228ARG-232GLU-2-dimer.npy', np.array(charges))
