import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.136065891656780    -0.611443689228104    -2.017704681841126
    C               -0.058934108343220    -0.982443689228104    -2.889704681841126
    C                1.021065891656780     0.702556310771896    -1.285704681841126
    C               -0.025934108343220     0.937556310771896    -0.382704681841125
    C                1.966065891656780     1.725556310771896    -1.440704681841126
    C               -0.146934108343220     2.129556310771896     0.319295318158875
    C                1.845065891656780     2.928556310771896    -0.745704681841125
    C                0.794065891656780     3.139556310771896     0.147295318158875
    O                0.639065891656780     4.315556310771896     0.843295318158874
    H                1.275065891656780    -1.389443689228104    -1.265704681841126
    H                2.035065891656780    -0.597443689228104    -2.634704681841125
    H               -0.966934108343220    -0.891443689228104    -2.294704681841126
    H               -0.767934108343220     0.167556310771896    -0.239704681841125
    H                2.797065891656780     1.584556310771896    -2.120704681841126
    H               -0.971934108343220     2.256556310771896     1.007295318158874
    H                2.577065891656780     3.711556310771896    -0.887704681841125
    H               -0.172934108343220     4.299556310771896     1.351295318158874
    H                0.039665891656780    -2.029653689228104    -3.211634681841125
    H               -0.141414108343220    -0.292903689228104    -3.742772681841125
    C                0.259065891656780    -1.075443689228104     2.892295318158874
    C               -0.682934108343220    -3.295443689228104    -0.042704681841125
    C                0.045065891656780    -2.709443689228104     0.994295318158875
    C               -1.992934108343220    -2.915443689228104    -0.276704681841125
    C               -0.530934108343220    -1.717443689228104     1.779295318158875
    C               -2.576934108343220    -1.939443689228104     0.506295318158875
    C               -1.855934108343220    -1.343443689228104     1.536295318158875
    H               -0.233934108343220    -4.076443689228104    -0.627704681841126
    H                1.062065891656780    -3.027443689228103     1.177295318158875
    H               -2.565934108343220    -3.394443689228104    -1.057704681841126
    H               -3.607934108343220    -1.673443689228104     0.360295318158875
    H                0.071065891656780    -0.005443689228104     2.873295318158874
    H                1.319065891656780    -1.225443689228104     2.693295318158874
    H               -2.323934108343220    -0.580443689228104     2.142295318158874
    H                0.019455891656780    -1.475273689228104     3.888645318158875

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-142TYR-160PHE-1-dimer.npy', np.array(charges))
