import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.157473308828494    -0.621052952561741    -1.001481892497952
    C               -0.080526691171506    -1.609052952561741    -2.129481892497953
    C               -1.054526691171506    -0.399052952561741    -0.152481892497952
    C               -2.001526691171506     0.554947047438259    -0.548481892497952
    C               -1.283526691171506    -1.144052952561741     0.992518107502048
    C               -3.126526691171506     0.808947047438259     0.217518107502048
    C               -2.433526691171506    -0.913052952561741     1.767518107502048
    C               -3.354526691171506     0.078947047438259     1.374518107502048
    H                0.965473308828494    -0.988052952561741    -0.370481892497952
    H                0.472473308828494     0.331947047438259    -1.427481892497952
    H               -0.861526691171506    -1.205052952561741    -2.772481892497952
    H               -1.840526691171506     1.120947047438259    -1.455481892497952
    H               -0.573526691171506    -1.900052952561741     1.297518107502048
    H               -3.839526691171506     1.558947047438259    -0.092481892497952
    H               -2.607526691171506    -1.489052952561741     2.666518107502048
    H               -4.236526691171505     0.265947047438259     1.971518107502048
    H               -0.346226691171506    -2.616422952561741    -1.776481892497952
    H                0.831453308828494    -1.721872952561741    -2.734091892497953
    C                3.272473308828494     1.095947047438259    -0.009481892497952
    C                4.297473308828494     2.242947047438259     0.162518107502048
    C                3.979473308828494    -0.228052952561741    -0.246481892497952
    H                2.652473308828494     1.024947047438259     0.884518107502048
    H                2.619473308828494     1.269947047438259    -0.862481892497952
    H                5.100473308828494     2.080947047438259    -0.559481892497952
    H                4.692473308828496    -0.429052952561741     0.549518107502048
    H                3.252473308828495    -1.038052952561741    -0.282481892497952
    H                4.514473308828495    -0.196052952561741    -1.195481892497952
    H                3.826203308828494     3.206787047438259    -0.080211892497952
    H                4.759803308828495     2.301887047438259     1.158898107502048

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-022PHE-027ILE-1-dimer.npy', np.array(charges))
