import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.349918693627201    -1.356903492097121     2.467451077441065
    C                0.625918693627201    -1.650903492097122     3.940451077441065
    H                0.537918693627201    -2.242903492097121     1.860451077441065
    H               -0.691081306372799    -1.057903492097121     2.345451077441065
    H                0.973918693627201    -0.534903492097122     2.117451077441066
    H                0.504918693627201    -0.725903492097121     4.501451077441066
    H                1.647519693627201    -2.031851492097122     4.086091077441066
    H               -0.110650406372799    -2.363642492097122     4.339791077441066
    C                0.501918693627201    -1.602903492097122    -2.138548922558935
    C               -1.397081306372799     0.910096507902879    -0.009548922558935
    C               -1.006081306372799    -0.281903492097121    -0.614548922558935
    C               -0.670081306372799     2.080096507902879    -0.227548922558935
    C                0.102918693627201    -0.314903492097121    -1.461548922558935
    C                0.447918693627201     2.052096507902879    -1.055548922558935
    C                0.824918693627201     0.855096507902879    -1.677548922558935
    H               -2.260081306372799     0.919096507902879     0.639451077441065
    H               -1.574081306372799    -1.182903492097121    -0.436548922558935
    H               -0.977081306372799     3.004096507902879     0.241451077441065
    H                1.015918693627201     2.955096507902879    -1.228548922558935
    H                0.289918693627201    -2.438903492097122    -1.469548922558935
    H                1.579918693627201    -1.587903492097122    -2.308548922558935
    H                1.682918693627201     0.845096507902878    -2.336548922558935
    H               -0.003666526372799    -1.770714492097121    -3.100948922558934

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-045LEU-070PHE-1-dimer.npy', np.array(charges))
