import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.457266965494636     2.090373528865245    -2.571825124474775
    C               -1.050733034505364     2.387373528865245    -1.161825124474775
    C               -0.821733034505364     2.745373528865245     0.160174875525225
    C                0.013266965494636     2.186373528865245    -2.028825124474775
    C                1.328266965494636     2.306373528865245    -1.584825124474775
    C                0.484266965494636     2.909373528865245     0.613174875525225
    C                1.557266965494636     2.708373528865245    -0.261825124474775
    H               -2.062733034505364     2.289373528865245    -1.526825124474775
    H               -1.650733034505364     2.889373528865245     0.835174875525225
    H               -0.188733034505364     1.927373528865245    -3.056825124474775
    H                0.658266965494636     3.205373528865245     1.635174875525225
    H                2.714266965494636     3.058373528865245    -3.002825124474775
    H                2.092266965494636     1.456373528865245    -3.380825124474776
    H                2.559266965494636     2.867373528865245     0.098174875525225
    H                3.365136965494636     1.627465528865245    -2.157725124474775
    C               -0.770733034505364    -4.634626471134755    -0.124825124474775
    C               -0.082733034505364    -0.948626471134755     0.531174875525225
    C               -0.486733034505364    -0.821626471134755     1.866174875525225
    C               -0.172733034505364    -2.184626471134755    -0.108825124474775
    C               -0.647733034505364    -3.309626471134755     0.575174875525225
    C               -0.959733034505364    -1.943626471134755     2.551174875525224
    C               -1.039733034505364    -3.181626471134755     1.904174875525225
    H                0.285266965494636    -0.085626471134755    -0.005825124474775
    H               -0.427733034505364     0.138373528865245     2.361174875525224
    H                0.132266965494636    -2.264626471134755    -1.142825124474775
    H               -1.276733034505364    -1.849626471134755     3.581174875525225
    H               -0.924733034505364    -4.459626471134755    -1.186825124474775
    H               -1.663733034505364    -5.142626471134754     0.239174875525225
    H               -1.418733034505364    -4.039626471134754     2.441174875525224
    H                0.096361965494636    -5.299636471134756     0.001294875525225

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-021PHE-072PHE-1-dimer.npy', np.array(charges))
