import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.986815996449115     2.867127409615332     1.258780046153258
    C               -0.156184003550885     0.191127409615332    -1.205219953846742
    C               -1.318184003550885    -0.268872590384668    -0.589219953846742
    C                0.597815996449115     1.200127409615332    -0.601219953846742
    C                0.185815996449115     1.766127409615332     0.604780046153258
    C               -1.741184003550885     0.293127409615332     0.611780046153258
    C               -0.992184003550885     1.309127409615332     1.196780046153258
    O               -2.049184003550885    -1.262872590384668    -1.162219953846743
    H                0.156815996449115    -0.231872590384668    -2.147219953846743
    H                1.502815996449115     1.550127409615332    -1.079219953846742
    H               -2.648184003550885    -0.053872590384668     1.088780046153258
    H               -2.799184003550885    -1.502872590384668    -0.599219953846742
    H                0.294815996449115     3.656127409615332     1.554780046153257
    H                1.672815996449115     3.292127409615332     0.525780046153258
    H               -1.327184003550885     1.748127409615332     2.128780046153257
    H                1.550233896449115     2.544147409615332     2.146612046153257
    C                2.345815996449115    -2.370872590384668    -0.687219953846743
    C                1.890815996449115    -2.903872590384668     0.663780046153258
    H                2.786815996449115    -3.176872590384667    -1.275219953846742
    H                1.491815996449115    -1.959872590384668    -1.218219953846742
    H                3.076815996449115    -1.577872590384668    -0.545219953846742
    H                1.532815996449115    -2.064872590384668     1.256780046153257
    H                2.748250996449115    -3.375032590384668     1.166588046153258
    H                1.058095966449115    -3.608482590384668     0.521994046153258

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-060TYR-064LEU-1-dimer.npy', np.array(charges))
