import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.603621077521916     0.260152944747079     1.103394523692480
    C                0.805621077521916    -0.120847055252921     2.572394523692480
    C               -0.584378922478084    -0.404847055252921     0.479394523692480
    C               -1.885378922478084    -0.349847055252921     0.843394523692480
    C               -1.724378922478084    -1.643847055252921    -0.904605476307520
    N               -0.501378922478084    -1.211847055252921    -0.626605476307519
    N               -2.579378922478084    -1.141847055252921    -0.026605476307519
    H                0.504621077521916     1.343152944747079     1.009394523692480
    H                1.478621077521916    -0.038847055252921     0.525394523692480
    H                0.658621077521916    -1.196847055252921     2.649394523692480
    H               -2.285378922478084     0.191152944747079     1.680394523692480
    H               -1.984378922478084    -2.309847055252921    -1.720605476307519
    H               -3.580378922478084    -1.317847055252921    -0.005605476307519
    H                0.061873077521916     0.408256944747079     3.186305823692480
    H                1.844074077521916     0.065057944747079     2.883930443692480
    C                2.040621077521916     1.855152944747079    -2.052605476307519
    C                3.281621077521916     2.328152944747079    -1.294605476307519
    H                1.797621077521916     0.828152944747079    -1.783605476307519
    H                1.193621077521916     2.492152944747079    -1.799605476307520
    H                2.221621077521916     1.917152944747079    -3.125605476307520
    H                3.072621077521916     2.290152944747079    -0.224605476307519
    H                3.416621077521916     3.369152944747079    -1.579605476307520
    H                4.193587077521916     1.752473944747079    -1.511197476307519

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-012HIE-015ILE-1-dimer.npy', np.array(charges))
