import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.424450662139336     0.341957363730320     1.954914586138332
    C               -1.226549337860663    -0.048042636269680     1.020914586138332
    C               -1.177549337860663    -1.010042636269680     0.024914586138332
    C               -0.061549337860663     0.369957363730320     1.654914586138332
    C                1.166450662139337    -0.167042636269680     1.286914586138332
    C                0.033450662139337    -1.599042636269680    -0.312085413861668
    C                1.189450662139337    -1.177042636269680     0.317914586138332
    O               -2.350549337860663    -1.369042636269680    -0.580085413861668
    H               -2.181549337860663     0.342957363730320     1.328914586138332
    H               -0.119549337860663     1.104957363730320     2.443914586138332
    H                0.074450662139337    -2.382042636269680    -1.053085413861668
    H               -2.141549337860664    -1.893042636269680    -1.375085413861668
    H                2.893450662139337    -0.484042636269680     2.489914586138331
    H                2.141450662139337     1.086957363730320     2.699914586138331
    H                2.123450662139337    -1.653042636269680     0.063914586138332
    H                3.158455662139337     0.799727363730320     1.275444586138332
    C               -0.241549337860663     2.143957363730319    -1.658085413861668
    C                0.472450662139337     2.148957363730319    -3.003085413861668
    H               -0.684549337860663     3.119957363730320    -1.456085413861668
    H               -1.019549337860663     1.386957363730320    -1.672085413861668
    H                0.460450662139336     1.889957363730320    -0.862085413861668
    H               -0.169549337860663     2.647957363730319    -3.727085413861669
    H                1.425357662139337     2.693577363730320    -2.929895413861668
    H                0.635775662139337     1.116977363730320    -3.347075413861669

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-094TYR-153VAL-1-dimer.npy', np.array(charges))
