import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.693654889425331     1.658451168353266     1.673062969628765
    C                0.888654889425332     0.843451168353266     0.422062969628765
    C                1.400654889425332    -0.450548831646734     0.491062969628765
    C                0.531654889425331     1.361451168353266    -0.814937030371235
    C                1.568654889425331    -1.209548831646734    -0.664937030371235
    C                0.692654889425331     0.601451168353266    -1.970937030371235
    C                1.210654889425332    -0.686548831646734    -1.895937030371235
    H                0.632654889425331     0.969451168353266     2.515062969628765
    H               -0.265345110574668     2.173451168353266     1.614062969628765
    H                1.676654889425332    -0.870548831646734     1.448062969628765
    H                0.125654889425332     2.360451168353266    -0.880937030371235
    H                1.979654889425332    -2.200548831646733    -0.624937030371235
    H                0.405654889425332     1.006451168353266    -2.930937030371235
    H                1.337654889425332    -1.277548831646734    -2.791937030371235
    H                1.493994889425332     2.385771168353266     1.874220969628765
    C               -2.381345110574669    -0.739548831646734     0.803062969628765
    C               -3.698345110574669    -1.256548831646734     1.383062969628765
    H               -2.163345110574669     0.253451168353266     1.196062969628765
    H               -1.567345110574668    -1.406548831646734     1.084062969628765
    H               -2.437345110574669    -0.703548831646734    -0.284937030371235
    H               -3.575345110574669    -1.299548831646734     2.464062969628765
    H               -4.526675110574669    -0.573798831646734     1.142810969628765
    H               -3.914755110574669    -2.270288831646734     1.014953969628765

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-015PHE-044LEU-1-dimer.npy', np.array(charges))
